phase,sim_time,eta_a,eta_b,e_delta_a,e_delta_b
pulse,111600.0,0.020618,-0.021277,28,-22
pulse,111700.0,0.020802,-0.021277,28,-22
pulse,111800.0,0.018154,-0.018237,28,-21
pulse,111900.0,0.020618,-0.015221,28,-21
pulse,112000.0,0.020618,-0.021277,28,-22
pulse,112100.0,0.020741,-0.021277,28,-22
pulse,112200.0,0.020927,-0.021277,28,-22
pulse,112300.0,0.020618,-0.021277,28,-22
pulse,112400.0,0.020618,-0.018405,28,-21
pulse,112500.0,0.018182,-0.015723,28,-21
pulse,112600.0,0.017857,-0.024316,27,-23
pulse,112700.0,0.020618,-0.021309,28,-23
pulse,112800.0,0.020618,-0.024316,28,-23
pulse,112900.0,0.014881,-0.015198,27,-20
pulse,113000.0,0.023916,-0.015198,29,-20
pulse,113100.0,0.020618,-0.021277,28,-22
pulse,113200.0,0.020618,-0.024316,28,-23
pulse,113300.0,0.020833,-0.018265,28,-22
pulse,113400.0,0.017857,-0.021277,27,-22
pulse,113500.0,0.017673,-0.021277,27,-22
pulse,113600.0,0.017699,-0.021277,27,-22
pulse,113700.0,0.017937,-0.018237,27,-21
pulse,113800.0,0.023564,-0.018237,29,-21
pulse,113900.0,0.023564,-0.024316,29,-23
pulse,114000.0,0.020618,-0.015198,28,-20
pulse,114100.0,0.017937,-0.015198,27,-20
pulse,114200.0,0.020618,-0.027356,28,-24
pulse,114300.0,0.020649,-0.021638,28,-23
pulse,114400.0,0.020741,-0.018237,28,-21
pulse,114500.0,0.020833,-0.015198,28,-20
pulse,114600.0,0.017857,-0.018237,27,-21
pulse,114700.0,0.023564,-0.018237,29,-21
pulse,114800.0,0.020618,-0.024316,28,-23
pulse,114900.0,0.017857,-0.024316,27,-23
pulse,115000.0,0.021021,-0.021277,28,-22
pulse,115100.0,0.020618,-0.021277,28,-22
pulse,115200.0,0.020618,-0.021277,28,-22
pulse,115300.0,0.018154,-0.015504,28,-20
pulse,115400.0,0.017857,-0.018237,27,-21
pulse,115500.0,0.017673,-0.018265,27,-22
pulse,115600.0,0.020649,-0.024316,28,-23
pulse,115700.0,0.020679,-0.021277,28,-22
pulse,115800.0,0.020833,-0.018237,28,-21
pulse,115900.0,0.020618,-0.018237,28,-21
pulse,116000.0,0.017699,-0.021277,27,-22
pulse,116100.0,0.017699,-0.021277,27,-22
pulse,116200.0,0.017699,-0.018237,27,-21
pulse,116300.0,0.023599,-0.018237,29,-21
pulse,116400.0,0.023599,-0.018237,29,-21
pulse,116500.0,0.023634,-0.021705,29,-22
pulse,116600.0,0.020772,-0.021277,28,-22
pulse,116700.0,0.014749,-0.021277,26,-22
pulse,116800.0,0.012084,-0.021277,26,-22
pulse,116900.0,0.020649,-0.021277,28,-22
pulse,117000.0,0.023880,-0.018547,29,-21
pulse,117100.0,0.020649,-0.015221,28,-21
pulse,117200.0,0.020649,-0.024390,28,-24
pulse,117300.0,0.017725,-0.021341,27,-23
pulse,117400.0,0.017699,-0.021277,27,-22
pulse,117500.0,0.021180,-0.015244,28,-22
pulse,117600.0,0.023564,-0.021277,29,-22
pulse,117700.0,0.020649,-0.021277,28,-22
pulse,117800.0,0.017964,-0.018490,27,-21
pulse,117900.0,0.021084,-0.021472,28,-22
pulse,118000.0,0.020649,-0.018265,28,-22
pulse,118100.0,0.020679,-0.018377,28,-22
pulse,118200.0,0.020864,-0.021407,28,-22
pulse,118300.0,0.017673,-0.021605,27,-23
pulse,118400.0,0.017699,-0.021605,27,-22
pulse,118500.0,0.017778,-0.018349,27,-21
pulse,118600.0,0.018100,-0.015290,28,-20
pulse,118700.0,0.023704,-0.018547,29,-22
pulse,118800.0,0.023916,-0.027523,29,-24
pulse,118900.0,0.017699,-0.021440,27,-22
pulse,119000.0,0.017937,-0.018692,27,-21
pulse,119100.0,0.020864,-0.024806,28,-23
pulse,119200.0,0.021084,-0.021440,28,-22
pulse,119300.0,0.020772,-0.018405,28,-22
pulse,119400.0,0.020649,-0.015337,28,-23
pulse,119500.0,0.018576,-0.022364,27,-23
pulse,119600.0,0.020649,-0.018265,28,-22
pulse,119700.0,0.020618,-0.018265,28,-22
pulse,119800.0,0.020618,-0.018405,28,-22
pulse,119900.0,0.017673,-0.024540,27,-24
pulse,120000.0,0.014970,-0.024540,27,-24
post_rest,120100.0,0.018154,-0.015432,0,0
post_rest,120200.0,0.017699,-0.024653,0,0
post_rest,120300.0,0.017673,-0.024540,0,0
post_rest,120400.0,0.017964,-0.024729,0,0
post_rest,120500.0,0.017804,-0.021672,0,0
post_rest,120600.0,0.017725,-0.024653,0,0
post_rest,120700.0,0.017804,-0.024729,0,0
post_rest,120800.0,0.017991,-0.021739,0,0
post_rest,120900.0,0.018127,-0.025478,0,0
post_rest,121000.0,0.017699,-0.024922,0,0
post_rest,121100.0,0.017699,-0.024502,0,0
post_rest,121200.0,0.017725,-0.021505,0,0
post_rest,121300.0,0.017699,-0.024578,0,0
post_rest,121400.0,0.017699,-0.024615,0,0
post_rest,121500.0,0.017673,-0.024465,0,0
post_rest,121600.0,0.017857,-0.024353,0,0
post_rest,121700.0,0.017857,-0.021407,0,0
post_rest,121800.0,0.017699,-0.021341,0,0
post_rest,121900.0,0.017673,-0.021341,0,0
post_rest,122000.0,0.018100,-0.024465,0,0
post_rest,122100.0,0.017964,-0.021505,0,0
post_rest,122200.0,0.017831,-0.021341,0,0
post_rest,122300.0,0.017673,-0.024353,0,0
post_rest,122400.0,0.017673,-0.024353,0,0
post_rest,122500.0,0.017699,-0.024465,0,0
post_rest,122600.0,0.017831,-0.024465,0,0
post_rest,122700.0,0.017699,-0.024465,0,0
post_rest,122800.0,0.017673,-0.024353,0,0
post_rest,122900.0,0.017673,-0.024353,0,0
post_rest,123000.0,0.017778,-0.024353,0,0
post_rest,123100.0,0.017673,-0.024353,0,0
post_rest,123200.0,0.017699,-0.024465,0,0
post_rest,123300.0,0.017699,-0.024353,0,0
post_rest,123400.0,0.017884,-0.024578,0,0
post_rest,123500.0,0.017699,-0.024465,0,0
post_rest,123600.0,0.017699,-0.024465,0,0
post_rest,123700.0,0.017673,-0.024465,0,0
post_rest,123800.0,0.017699,-0.024353,0,0
post_rest,123900.0,0.018100,-0.024353,0,0
post_rest,124000.0,0.017673,-0.024691,0,0
post_rest,124100.0,0.017673,-0.024502,0,0
post_rest,124200.0,0.017699,-0.024502,0,0
post_rest,124300.0,0.017937,-0.024353,0,0
post_rest,124400.0,0.017778,-0.021341,0,0
post_rest,124500.0,0.017699,-0.021472,0,0
post_rest,124600.0,0.017699,-0.021341,0,0
post_rest,124700.0,0.017699,-0.024502,0,0
post_rest,124800.0,0.017778,-0.024502,0,0
post_rest,124900.0,0.017778,-0.021472,0,0
post_rest,125000.0,0.017673,-0.021672,0,0
post_rest,125100.0,0.017699,-0.024353,0,0
post_rest,125200.0,0.014948,-0.025000,0,0
post_rest,125300.0,0.017699,-0.024353,0,0
post_rest,125400.0,0.017699,-0.021341,0,0
post_rest,125500.0,0.017699,-0.024502,0,0
post_rest,125600.0,0.012461,-0.025518,0,0
post_rest,125700.0,0.014948,-0.024502,0,0
post_rest,125800.0,0.017699,-0.024729,0,0
post_rest,125900.0,0.017699,-0.024961,0,0
post_rest,126000.0,0.015198,-0.019449,0,0
post_rest,126100.0,0.018127,-0.024883,0,0
post_rest,126200.0,0.017937,-0.024502,0,0
post_rest,126300.0,0.017857,-0.024729,0,0
post_rest,126400.0,0.017699,-0.018779,0,0
post_rest,126500.0,0.017831,-0.016077,0,0
post_rest,126600.0,0.015174,-0.026578,0,0
post_rest,126700.0,0.017857,-0.021672,0,0
post_rest,126800.0,0.017699,-0.024502,0,0
post_rest,126900.0,0.015198,-0.025357,0,0
post_rest,127000.0,0.017699,-0.024653,0,0
post_rest,127100.0,0.017910,-0.024502,0,0
post_rest,127200.0,0.015244,-0.025197,0,0
post_rest,127300.0,0.014749,-0.024353,0,0
post_rest,127400.0,0.014815,-0.021472,0,0
post_rest,127500.0,0.016000,-0.038462,0,0
post_rest,127600.0,0.014749,-0.024729,0,0
post_rest,127700.0,0.012121,-0.022508,0,0
post_rest,127800.0,0.011887,-0.024961,0,0
post_rest,127900.0,0.011852,-0.021807,0,0
post_rest,128000.0,0.011799,-0.021944,0,0
post_rest,128100.0,0.011799,-0.024922,0,0
post_rest,128200.0,0.011799,-0.024502,0,0
post_rest,128300.0,0.011887,-0.021472,0,0
post_rest,128400.0,0.011782,-0.024502,0,0
post_rest,128500.0,0.011799,-0.021472,0,0
post_rest,128600.0,0.011782,-0.021472,0,0
post_rest,128700.0,0.011852,-0.021638,0,0
post_rest,128800.0,0.011799,-0.018547,0,0
post_rest,128900.0,0.011799,-0.024353,0,0
post_rest,129000.0,0.011799,-0.024353,0,0
post_rest,129100.0,0.011852,-0.021909,0,0
post_rest,129200.0,0.011887,-0.024922,0,0
post_rest,129300.0,0.011799,-0.019200,0,0
post_rest,129400.0,0.011799,-0.021472,0,0
post_rest,129500.0,0.011799,-0.024353,0,0
post_rest,129600.0,0.011852,-0.024502,0,0
post_rest,129700.0,0.011799,-0.024502,0,0
post_rest,129800.0,0.011817,-0.021341,0,0
post_rest,129900.0,0.011799,-0.018576,0,0
post_rest,130000.0,0.011799,-0.021341,0,0
post_rest,130100.0,0.011799,-0.024353,0,0
post_rest,130200.0,0.011782,-0.024502,0,0
post_rest,130300.0,0.012066,-0.024540,0,0
post_rest,130400.0,0.011799,-0.024353,0,0
post_rest,130500.0,0.011852,-0.021341,0,0
post_rest,130600.0,0.011799,-0.024353,0,0
post_rest,130700.0,0.011799,-0.024353,0,0
post_rest,130800.0,0.011852,-0.021505,0,0
post_rest,130900.0,0.011852,-0.024353,0,0
post_rest,131000.0,0.011799,-0.024502,0,0
post_rest,131100.0,0.011799,-0.018433,0,0
post_rest,131200.0,0.011799,-0.018321,0,0
post_rest,131300.0,0.011852,-0.021875,0,0
post_rest,131400.0,0.011887,-0.024353,0,0
post_rest,131500.0,0.011799,-0.024502,0,0
post_rest,131600.0,0.011799,-0.021341,0,0
post_rest,131700.0,0.011852,-0.024353,0,0
post_rest,131800.0,0.011799,-0.024502,0,0
post_rest,131900.0,0.011799,-0.024502,0,0
post_rest,132000.0,0.011799,-0.025806,0,0
post_rest,132100.0,0.011799,-0.024502,0,0
post_rest,132200.0,0.012214,-0.022654,0,0
post_rest,132300.0,0.011782,-0.024353,0,0
post_rest,132400.0,0.011799,-0.024353,0,0
post_rest,132500.0,0.011799,-0.024353,0,0
post_rest,132600.0,0.011799,-0.024353,0,0
post_rest,132700.0,0.011852,-0.024353,0,0
post_rest,132800.0,0.011799,-0.025000,0,0
post_rest,132900.0,0.011799,-0.024353,0,0
post_rest,133000.0,0.011852,-0.024353,0,0
post_rest,133100.0,0.011940,-0.024353,0,0
post_rest,133200.0,0.011799,-0.021505,0,0
post_rest,133300.0,0.011799,-0.021505,0,0
post_rest,133400.0,0.012012,-0.022187,0,0
post_rest,133500.0,0.011852,-0.018433,0,0
post_rest,133600.0,0.011799,-0.024353,0,0
post_rest,133700.0,0.011799,-0.024353,0,0
post_rest,133800.0,0.011799,-0.024578,0,0
post_rest,133900.0,0.011799,-0.024353,0,0
post_rest,134000.0,0.011852,-0.024353,0,0
post_rest,134100.0,0.011799,-0.024390,0,0
post_rest,134200.0,0.009091,-0.025765,0,0
post_rest,134300.0,0.011852,-0.024428,0,0
post_rest,134400.0,0.011887,-0.024428,0,0
post_rest,134500.0,0.009105,-0.021978,0,0
post_rest,134600.0,0.011852,-0.024428,0,0
post_rest,134700.0,0.011887,-0.024353,0,0
post_rest,134800.0,0.011887,-0.024428,0,0
post_rest,134900.0,0.009119,-0.024922,0,0
post_rest,135000.0,0.009188,-0.022222,0,0
post_rest,135100.0,0.011782,-0.024502,0,0
post_rest,135200.0,0.011817,-0.024353,0,0
post_rest,135300.0,0.011905,-0.024845,0,0
post_rest,135400.0,0.011817,-0.025000,0,0
post_rest,135500.0,0.011817,-0.024428,0,0
post_rest,135600.0,0.011817,-0.024922,0,0
post_rest,135700.0,0.011817,-0.024502,0,0
post_rest,135800.0,0.011905,-0.024353,0,0
post_rest,135900.0,0.011869,-0.024353,0,0
post_rest,136000.0,0.011817,-0.024353,0,0
post_rest,136100.0,0.011817,-0.024883,0,0
post_rest,136200.0,0.011905,-0.024353,0,0
post_rest,136300.0,0.011905,-0.024502,0,0
post_rest,136400.0,0.011817,-0.024353,0,0
post_rest,136500.0,0.011817,-0.024353,0,0
post_rest,136600.0,0.011817,-0.024353,0,0
post_rest,136700.0,0.009091,-0.025000,0,0
post_rest,136800.0,0.011869,-0.024353,0,0
post_rest,136900.0,0.011817,-0.024353,0,0
post_rest,137000.0,0.009132,-0.025039,0,0
post_rest,137100.0,0.011817,-0.024353,0,0
post_rest,137200.0,0.009119,-0.043887,0,0
post_rest,137300.0,0.011869,-0.021341,0,0
post_rest,137400.0,0.011817,-0.024353,0,0
post_rest,137500.0,0.011869,-0.024353,0,0
post_rest,137600.0,0.011817,-0.024353,0,0
post_rest,137700.0,0.011869,-0.024353,0,0
post_rest,137800.0,0.011782,-0.024353,0,0
post_rest,137900.0,0.011817,-0.024428,0,0
post_rest,138000.0,0.012066,-0.024353,0,0
post_rest,138100.0,0.011905,-0.024353,0,0
post_rest,138200.0,0.011869,-0.024353,0,0
post_rest,138300.0,0.011799,-0.021341,0,0
post_rest,138400.0,0.011799,-0.018519,0,0
post_rest,138500.0,0.011799,-0.024353,0,0
post_rest,138600.0,0.011852,-0.021341,0,0
post_rest,138700.0,0.011852,-0.024353,0,0
post_rest,138800.0,0.011799,-0.024353,0,0
post_rest,138900.0,0.011799,-0.024578,0,0
post_rest,139000.0,0.011799,-0.024353,0,0
post_rest,139100.0,0.011852,-0.024353,0,0
post_rest,139200.0,0.011852,-0.024353,0,0
post_rest,139300.0,0.011799,-0.021472,0,0
post_rest,139400.0,0.011799,-0.024353,0,0
post_rest,139500.0,0.011799,-0.024353,0,0
post_rest,139600.0,0.011799,-0.024353,0,0
post_rest,139700.0,0.011852,-0.024353,0,0
post_rest,139800.0,0.012030,-0.024353,0,0
post_rest,139900.0,0.011799,-0.024353,0,0
post_rest,140000.0,0.011887,-0.024353,0,0
post_rest,140100.0,0.011887,-0.024353,0,0
post_rest,140200.0,0.011782,-0.024353,0,0
post_rest,140300.0,0.011782,-0.024353,0,0
post_rest,140400.0,0.011799,-0.024353,0,0
post_rest,140500.0,0.012066,-0.025357,0,0
post_rest,140600.0,0.011799,-0.024353,0,0
post_rest,140700.0,0.011799,-0.024353,0,0
post_rest,140800.0,0.011799,-0.024353,0,0
post_rest,140900.0,0.012214,-0.025157,0,0
post_rest,141000.0,0.011887,-0.018779,0,0
post_rest,141100.0,0.011799,-0.024353,0,0
post_rest,141200.0,0.011869,-0.024353,0,0
post_rest,141300.0,0.011799,-0.024353,0,0
post_rest,141400.0,0.011923,-0.024353,0,0
post_rest,141500.0,0.012559,-0.021978,0,0
post_rest,141600.0,0.011799,-0.024353,0,0
post_rest,141700.0,0.008850,-0.024353,0,0
post_rest,141800.0,0.011852,-0.024353,0,0
post_rest,141900.0,0.011940,-0.021341,0,0
post_rest,142000.0,0.011799,-0.021341,0,0
post_rest,142100.0,0.011799,-0.024353,0,0
post_rest,142200.0,0.011799,-0.024353,0,0
post_rest,142300.0,0.011887,-0.021341,0,0
post_rest,142400.0,0.009063,-0.024353,0,0
post_rest,142500.0,0.011799,-0.024806,0,0
post_rest,142600.0,0.012048,-0.024353,0,0
post_rest,142700.0,0.011923,-0.024353,0,0
post_rest,142800.0,0.011887,-0.024578,0,0
post_rest,142900.0,0.011887,-0.024353,0,0
post_rest,143000.0,0.011799,-0.024353,0,0
post_rest,143100.0,0.008955,-0.024353,0,0
post_rest,143200.0,0.011799,-0.024353,0,0
post_rest,143300.0,0.011887,-0.024653,0,0
post_rest,143400.0,0.011799,-0.024353,0,0
post_rest,143500.0,0.011799,-0.024353,0,0
post_rest,143600.0,0.011887,-0.024353,0,0
post_rest,143700.0,0.009146,-0.022187,0,0
post_rest,143800.0,0.011799,-0.024353,0,0
post_rest,143900.0,0.011799,-0.018321,0,0
post_rest,144000.0,0.011905,-0.024353,0,0
post_rest,144100.0,0.011852,-0.024428,0,0
post_rest,144200.0,0.011852,-0.024883,0,0
post_rest,144300.0,0.011782,-0.024653,0,0
post_rest,144400.0,0.011799,-0.024428,0,0
post_rest,144500.0,0.011887,-0.024428,0,0
post_rest,144600.0,0.012195,-0.024961,0,0
post_rest,144700.0,0.011799,-0.024502,0,0
post_rest,144800.0,0.011799,-0.021538,0,0
post_rest,144900.0,0.011799,-0.024428,0,0
post_rest,145000.0,0.011887,-0.021807,0,0
post_rest,145100.0,0.011887,-0.024465,0,0
post_rest,145200.0,0.011799,-0.024353,0,0
post_rest,145300.0,0.011799,-0.024465,0,0
post_rest,145400.0,0.011799,-0.024353,0,0
post_rest,145500.0,0.011799,-0.024465,0,0
post_rest,145600.0,0.011799,-0.024353,0,0
post_rest,145700.0,0.011799,-0.024353,0,0
post_rest,145800.0,0.011799,-0.024465,0,0
post_rest,145900.0,0.011887,-0.024465,0,0
post_rest,146000.0,0.011887,-0.024465,0,0
post_rest,146100.0,0.011799,-0.024353,0,0
post_rest,146200.0,0.011887,-0.021440,0,0
post_rest,146300.0,0.011799,-0.024353,0,0
post_rest,146400.0,0.011887,-0.024465,0,0
post_rest,146500.0,0.011799,-0.024465,0,0
post_rest,146600.0,0.009202,-0.021909,0,0
post_rest,146700.0,0.011852,-0.024465,0,0
post_rest,146800.0,0.011940,-0.024353,0,0
post_rest,146900.0,0.011905,-0.021505,0,0
post_rest,147000.0,0.011799,-0.024540,0,0
post_rest,147100.0,0.012066,-0.024578,0,0
post_rest,147200.0,0.011799,-0.024353,0,0
post_rest,147300.0,0.009202,-0.025118,0,0
post_rest,147400.0,0.011923,-0.024390,0,0
post_rest,147500.0,0.011817,-0.018462,0,0
post_rest,147600.0,0.011799,-0.024653,0,0
post_rest,147700.0,0.012084,-0.025078,0,0
post_rest,147800.0,0.012048,-0.021909,0,0
post_rest,147900.0,0.011817,-0.024768,0,0
post_rest,148000.0,0.011923,-0.024353,0,0
post_rest,148100.0,0.011923,-0.024390,0,0
post_rest,148200.0,0.011905,-0.024353,0,0
post_rest,148300.0,0.011817,-0.024353,0,0
post_rest,148400.0,0.008915,-0.024353,0,0
post_rest,148500.0,0.008850,-0.024353,0,0
post_rest,148600.0,0.005944,-0.024353,0,0
post_rest,148700.0,0.005900,-0.024353,0,0
post_rest,148800.0,0.005908,-0.021341,0,0
post_rest,148900.0,0.005917,-0.024353,0,0
post_rest,149000.0,0.000000,-0.025078,0,0
post_rest,149100.0,0.006579,-0.027073,0,0
post_rest,149200.0,0.003044,-0.024922,0,0
post_rest,149300.0,0.003044,-0.024922,0,0
post_rest,149400.0,0.005908,-0.024353,0,0
post_rest,149500.0,0.005908,-0.024353,0,0
post_rest,149600.0,0.003035,-0.025039,0,0
post_rest,149700.0,0.003049,-0.024353,0,0
post_rest,149800.0,0.005908,-0.024806,0,0
post_rest,149900.0,0.003058,-0.025118,0,0
post_rest,150000.0,0.005926,-0.024922,0,0
post_rest,150100.0,0.005900,-0.024922,0,0
post_rest,150200.0,0.005900,-0.021841,0,0
post_rest,150300.0,0.005900,-0.021739,0,0
post_rest,150400.0,0.005900,-0.024428,0,0
post_rest,150500.0,0.005900,-0.024353,0,0
post_rest,150600.0,0.005900,-0.021341,0,0
post_rest,150700.0,0.005900,-0.024390,0,0
post_rest,150800.0,0.005900,-0.024353,0,0
post_rest,150900.0,0.005900,-0.024806,0,0
post_rest,151000.0,0.005900,-0.021341,0,0
post_rest,151100.0,0.005952,-0.021341,0,0
post_rest,151200.0,0.005900,-0.024353,0,0
post_rest,151300.0,0.006052,-0.021341,0,0
post_rest,151400.0,0.005944,-0.024353,0,0
post_rest,151500.0,0.005926,-0.024353,0,0
post_rest,151600.0,0.005900,-0.024353,0,0
post_rest,151700.0,0.005900,-0.024806,0,0
post_rest,151800.0,0.005900,-0.024353,0,0
post_rest,151900.0,0.005900,-0.021341,0,0
post_rest,152000.0,0.005900,-0.021638,0,0
post_rest,152100.0,0.005900,-0.021341,0,0
post_rest,152200.0,0.005952,-0.021341,0,0
post_rest,152300.0,0.005900,-0.021341,0,0
post_rest,152400.0,0.005900,-0.024353,0,0
post_rest,152500.0,0.005900,-0.024353,0,0
post_rest,152600.0,0.005900,-0.021705,0,0
post_rest,152700.0,0.005900,-0.024390,0,0
post_rest,152800.0,0.006033,-0.024390,0,0
post_rest,152900.0,0.005900,-0.024390,0,0
post_rest,153000.0,0.005944,-0.024390,0,0
post_rest,153100.0,0.005908,-0.021341,0,0
post_rest,153200.0,0.006052,-0.024465,0,0
post_rest,153300.0,0.006033,-0.021341,0,0
post_rest,153400.0,0.006006,-0.021341,0,0
post_rest,153500.0,0.005882,-0.024353,0,0
post_rest,153600.0,0.005917,-0.021341,0,0
post_rest,153700.0,0.005944,-0.024353,0,0
post_rest,153800.0,0.005935,-0.024353,0,0
post_rest,153900.0,0.003058,-0.025118,0,0
post_rest,154000.0,0.005926,-0.021341,0,0
post_rest,154100.0,0.006033,-0.024353,0,0
post_rest,154200.0,0.005979,-0.021341,0,0
post_rest,154300.0,0.006015,-0.024353,0,0
post_rest,154400.0,0.006006,-0.024353,0,0
post_rest,154500.0,0.005926,-0.024353,0,0
post_rest,154600.0,0.006061,-0.024353,0,0
post_rest,154700.0,0.005900,-0.024353,0,0
post_rest,154800.0,0.006006,-0.024353,0,0
post_rest,154900.0,0.005891,-0.024353,0,0
post_rest,155000.0,0.005891,-0.024353,0,0
post_rest,155100.0,0.005944,-0.021341,0,0
post_rest,155200.0,0.005952,-0.024353,0,0
post_rest,155300.0,0.005882,-0.021440,0,0
post_rest,155400.0,0.005891,-0.024353,0,0
post_rest,155500.0,0.005917,-0.024353,0,0
post_rest,155600.0,0.005926,-0.021341,0,0
post_rest,155700.0,0.005882,-0.024922,0,0
post_rest,155800.0,0.005891,-0.024353,0,0
post_rest,155900.0,0.003044,-0.024353,0,0
post_rest,156000.0,0.005944,-0.024465,0,0
post_rest,156100.0,0.005917,-0.021341,0,0
post_rest,156200.0,0.005900,-0.024806,0,0
post_rest,156300.0,0.005900,-0.021341,0,0
post_rest,156400.0,0.005944,-0.024353,0,0
post_rest,156500.0,0.005926,-0.021341,0,0
post_rest,156600.0,0.005891,-0.024390,0,0
post_rest,156700.0,0.005970,-0.021341,0,0
post_rest,156800.0,0.005900,-0.024353,0,0
post_rest,156900.0,0.005900,-0.024353,0,0
post_rest,157000.0,0.005900,-0.024353,0,0
post_rest,157100.0,0.005900,-0.024353,0,0
post_rest,157200.0,0.005891,-0.024353,0,0
post_rest,157300.0,0.005891,-0.024353,0,0
post_rest,157400.0,0.005900,-0.024353,0,0
post_rest,157500.0,0.005900,-0.024353,0,0
post_rest,157600.0,0.005900,-0.021341,0,0
post_rest,157700.0,0.005900,-0.021341,0,0
post_rest,157800.0,0.005944,-0.024353,0,0
post_rest,157900.0,0.005882,-0.024353,0,0
post_rest,158000.0,0.005900,-0.024806,0,0
post_rest,158100.0,0.003035,-0.025118,0,0
post_rest,158200.0,0.005891,-0.024353,0,0
post_rest,158300.0,0.005891,-0.024691,0,0
post_rest,158400.0,0.005891,-0.024353,0,0
post_rest,158500.0,0.005891,-0.024353,0,0
post_rest,158600.0,0.005891,-0.021341,0,0
post_rest,158700.0,0.005935,-0.024353,0,0
post_rest,158800.0,0.005891,-0.024465,0,0
post_rest,158900.0,0.005900,-0.024353,0,0
post_rest,159000.0,0.005900,-0.024353,0,0
post_rest,159100.0,0.005944,-0.024353,0,0
post_rest,159200.0,0.005900,-0.021341,0,0
post_rest,159300.0,0.005891,-0.021341,0,0
post_rest,159400.0,0.005891,-0.024390,0,0
post_rest,159500.0,0.005988,-0.024353,0,0
post_rest,159600.0,0.005935,-0.025039,0,0
post_rest,159700.0,0.005891,-0.024353,0,0
post_rest,159800.0,0.005882,-0.024353,0,0
post_rest,159900.0,0.005900,-0.024353,0,0
post_rest,160000.0,0.005917,-0.024353,0,0
post_rest,160100.0,0.005900,-0.024353,0,0
post_rest,160200.0,0.005900,-0.024353,0,0
post_rest,160300.0,0.005891,-0.024353,0,0
post_rest,160400.0,0.002994,-0.024353,0,0
post_rest,160500.0,0.005891,-0.024353,0,0
post_rest,160600.0,0.005882,-0.024353,0,0
post_rest,160700.0,0.005882,-0.024353,0,0
post_rest,160800.0,0.002967,-0.024353,0,0
post_rest,160900.0,0.006079,-0.024353,0,0
post_rest,161000.0,0.005891,-0.024353,0,0
post_rest,161100.0,0.006015,-0.021944,0,0
post_rest,161200.0,0.005882,-0.024353,0,0
post_rest,161300.0,0.002981,-0.024353,0,0
post_rest,161400.0,0.005900,-0.021341,0,0
post_rest,161500.0,0.005900,-0.024390,0,0
post_rest,161600.0,0.005882,-0.024806,0,0
post_rest,161700.0,0.005891,-0.024578,0,0
post_rest,161800.0,0.005935,-0.021341,0,0
post_rest,161900.0,0.005900,-0.021341,0,0
post_rest,162000.0,0.005882,-0.024353,0,0
post_rest,162100.0,0.006024,-0.024353,0,0
post_rest,162200.0,0.005882,-0.024353,0,0
post_rest,162300.0,0.005988,-0.024353,0,0
post_rest,162400.0,0.006042,-0.021341,0,0
post_rest,162500.0,0.005882,-0.024353,0,0
post_rest,162600.0,0.005917,-0.024353,0,0
post_rest,162700.0,0.003007,-0.024353,0,0
post_rest,162800.0,0.005917,-0.024353,0,0
post_rest,162900.0,0.005882,-0.024353,0,0
post_rest,163000.0,0.005917,-0.024353,0,0
post_rest,163100.0,0.005917,-0.024353,0,0
post_rest,163200.0,0.005882,-0.024353,0,0
post_rest,163300.0,0.005882,-0.024353,0,0
post_rest,163400.0,0.005891,-0.024353,0,0
post_rest,163500.0,0.005917,-0.021341,0,0
post_rest,163600.0,0.005891,-0.024691,0,0
post_rest,163700.0,0.005891,-0.025157,0,0
post_rest,163800.0,0.005891,-0.024691,0,0
post_rest,163900.0,0.005900,-0.024465,0,0
post_rest,164000.0,0.006042,-0.024729,0,0
post_rest,164100.0,0.006033,-0.024353,0,0
post_rest,164200.0,0.005882,-0.021341,0,0
post_rest,164300.0,0.003704,-0.022047,0,0
post_rest,164400.0,0.005882,-0.021841,0,0
post_rest,164500.0,0.005882,-0.021341,0,0
post_rest,164600.0,0.005882,-0.024353,0,0
post_rest,164700.0,0.005891,-0.024353,0,0
post_rest,164800.0,0.005988,-0.025157,0,0
post_rest,164900.0,0.005917,-0.024353,0,0
post_rest,165000.0,0.005891,-0.024353,0,0
post_rest,165100.0,0.005882,-0.024353,0,0
post_rest,165200.0,0.005891,-0.024353,0,0
post_rest,165300.0,0.005891,-0.024353,0,0
post_rest,165400.0,0.005882,-0.024961,0,0
post_rest,165500.0,0.005882,-0.021341,0,0
post_rest,165600.0,0.005891,-0.018321,0,0
post_rest,165700.0,0.005926,-0.021341,0,0
post_rest,165800.0,0.005882,-0.021341,0,0
post_rest,165900.0,0.005882,-0.024353,0,0
post_rest,166000.0,0.005882,-0.025078,0,0
post_rest,166100.0,0.005908,-0.024353,0,0
post_rest,166200.0,0.003044,-0.024465,0,0
post_rest,166300.0,0.005917,-0.024353,0,0
post_rest,166400.0,0.005882,-0.024353,0,0
post_rest,166500.0,0.005882,-0.021341,0,0
post_rest,166600.0,0.003067,-0.024353,0,0
post_rest,166700.0,0.005882,-0.024353,0,0
post_rest,166800.0,0.005882,-0.021341,0,0
post_rest,166900.0,0.005891,-0.024353,0,0
post_rest,167000.0,0.005917,-0.024353,0,0
post_rest,167100.0,0.005891,-0.024806,0,0
post_rest,167200.0,0.005882,-0.024353,0,0
post_rest,167300.0,0.005935,-0.024922,0,0
