phase,sim_time,eta_a,eta_b,e_delta_a,e_delta_b
pulse,111400.0,0.020513,-0.076503,33,-10
pulse,111500.0,0.018648,-0.021944,33,-9
pulse,111600.0,0.016667,-0.020478,33,-8
pulse,111700.0,0.017825,-0.017452,32,-8
pulse,111800.0,0.015528,-0.021944,32,-9
pulse,111900.0,0.019704,-0.020833,33,-9
pulse,112000.0,0.021390,-0.014851,34,-9
pulse,112100.0,0.018750,-0.022436,33,-9
pulse,112200.0,0.015528,-0.019139,32,-9
pulse,112300.0,0.015456,-0.022152,32,-9
pulse,112400.0,0.023365,-0.043011,34,-8
pulse,112500.0,0.018648,-0.032432,33,-8
pulse,112600.0,0.018648,-0.015823,33,-8
pulse,112700.0,0.014019,-0.025765,32,-10
pulse,112800.0,0.016639,-0.028571,32,-9
pulse,112900.0,0.014286,-0.010870,32,-7
pulse,113000.0,0.018692,-0.043011,33,-7
pulse,113100.0,0.018518,-0.018587,33,-7
pulse,113200.0,0.017991,-0.020761,33,-7
pulse,113300.0,0.018576,-0.017007,33,-7
pulse,113400.0,0.018576,-0.023141,33,-9
pulse,113500.0,0.018868,-0.015534,33,-8
pulse,113600.0,0.017582,-0.023166,33,-8
pulse,113700.0,0.017123,-0.043243,32,-8
pulse,113800.0,0.016695,-0.017422,33,-8
pulse,113900.0,0.013333,-0.024014,33,-8
pulse,114000.0,0.021705,-0.018809,33,-7
pulse,114100.0,0.017794,-0.014084,33,-7
pulse,114200.0,0.013986,-0.018809,32,-7
pulse,114300.0,0.018605,-0.021909,33,-8
pulse,114400.0,0.020690,-0.052083,33,-9
pulse,114500.0,0.017910,-0.024279,33,-9
pulse,114600.0,0.018518,-0.035714,33,-7
pulse,114700.0,0.017513,-0.016892,33,-6
pulse,114800.0,0.020270,-0.012800,33,-6
pulse,114900.0,0.015456,-0.018484,32,-8
pulse,115000.0,0.014260,-0.077778,32,-10
pulse,115100.0,0.015528,-0.025437,32,-9
pulse,115200.0,0.023609,-0.021244,35,-8
pulse,115300.0,0.024653,-0.015480,34,-7
pulse,115400.0,0.013158,-0.016234,32,-6
pulse,115500.0,0.013889,-0.015773,32,-6
pulse,115600.0,0.021572,-0.015480,33,-7
pulse,115700.0,0.018490,-0.027273,33,-10
pulse,115800.0,0.019672,-0.028346,33,-10
pulse,115900.0,0.020895,-0.018182,33,-7
pulse,116000.0,0.017910,-0.018293,33,-7
pulse,116100.0,0.018779,-0.017212,33,-7
pulse,116200.0,0.020895,-0.015408,33,-7
pulse,116300.0,0.021429,-0.064171,33,-8
pulse,116400.0,0.017991,-0.022913,33,-9
pulse,116500.0,0.018605,-0.016000,33,-7
pulse,116600.0,0.017964,-0.015175,33,-8
pulse,116700.0,0.027397,-0.053763,36,-8
pulse,116800.0,0.024653,-0.021148,35,-8
pulse,116900.0,0.016842,-0.018450,33,-7
pulse,117000.0,0.014970,-0.018519,33,-7
pulse,117100.0,0.017794,-0.043011,34,-8
pulse,117200.0,0.020958,-0.018154,35,-8
pulse,117300.0,0.021016,-0.042781,35,-8
pulse,117400.0,0.018927,-0.022801,34,-9
pulse,117500.0,0.016892,-0.054054,33,-9
pulse,117600.0,0.007246,-0.030928,31,-7
pulse,117700.0,0.018072,-0.018957,33,-7
pulse,117800.0,0.021116,-0.018045,35,-7
pulse,117900.0,0.024206,-0.021053,35,-8
pulse,118000.0,0.021084,-0.021053,35,-8
pulse,118100.0,0.024133,-0.051813,35,-7
pulse,118200.0,0.015015,-0.021021,33,-8
pulse,118300.0,0.015699,-0.021875,33,-8
pulse,118400.0,0.021705,-0.021807,34,-8
pulse,118500.0,0.018605,-0.021807,33,-8
pulse,118600.0,0.020989,-0.021773,34,-8
pulse,118700.0,0.023217,-0.016722,34,-7
pulse,118800.0,0.016556,-0.022617,34,-8
pulse,118900.0,0.017910,-0.023026,33,-8
pulse,119000.0,0.018349,-0.022654,34,-8
pulse,119100.0,0.021244,-0.018018,34,-7
pulse,119200.0,0.023880,-0.026718,34,-8
pulse,119300.0,0.025237,-0.044444,34,-8
pulse,119400.0,0.018209,-0.021053,34,-8
pulse,119500.0,0.024024,-0.022617,34,-8
pulse,119600.0,0.022222,-0.022117,34,-8
pulse,119700.0,0.015094,-0.032787,33,-7
pulse,119800.0,0.012862,-0.022364,33,-9
pulse,119900.0,0.021309,-0.024922,34,-9
pulse,120000.0,0.017937,-0.018018,34,-7
post_rest,120100.0,0.017391,-0.022989,0,0
post_rest,120200.0,0.025180,-0.020725,0,0
post_rest,120300.0,0.021244,-0.018018,0,0
post_rest,120400.0,0.021277,-0.018018,0,0
post_rest,120500.0,0.018490,-0.015038,0,0
post_rest,120600.0,0.018265,-0.018633,0,0
post_rest,120700.0,0.020000,-0.018838,0,0
post_rest,120800.0,0.016000,-0.052083,0,0
post_rest,120900.0,0.018293,-0.012520,0,0
post_rest,121000.0,0.015152,-0.018433,0,0
post_rest,121100.0,0.013652,-0.054054,0,0
post_rest,121200.0,0.013514,-0.019169,0,0
post_rest,121300.0,0.015038,-0.018321,0,0
post_rest,121400.0,0.014354,-0.016181,0,0
post_rest,121500.0,0.015432,-0.018633,0,0
post_rest,121600.0,0.017991,-0.018605,0,0
post_rest,121700.0,0.017991,-0.018237,0,0
post_rest,121800.0,0.014992,-0.018237,0,0
post_rest,121900.0,0.018265,-0.015898,0,0
post_rest,122000.0,0.012820,-0.020761,0,0
post_rest,122100.0,0.012195,-0.012461,0,0
post_rest,122200.0,0.017964,-0.017991,0,0
post_rest,122300.0,0.012084,-0.018265,0,0
post_rest,122400.0,0.009217,-0.033708,0,0
post_rest,122500.0,0.017991,-0.019293,0,0
post_rest,122600.0,0.017937,-0.018605,0,0
post_rest,122700.0,0.018083,-0.044444,0,0
post_rest,122800.0,0.017937,-0.017964,0,0
post_rest,122900.0,0.018405,-0.017964,0,0
post_rest,123000.0,0.017937,-0.018182,0,0
post_rest,123100.0,0.018662,-0.016340,0,0
post_rest,123200.0,0.019262,-0.021053,0,0
post_rest,123300.0,0.016026,-0.017544,0,0
post_rest,123400.0,0.016000,-0.044693,0,0
post_rest,123500.0,0.016835,-0.021429,0,0
post_rest,123600.0,0.016639,-0.021201,0,0
post_rest,123700.0,0.018605,-0.020619,0,0
post_rest,123800.0,0.017660,-0.026882,0,0
post_rest,123900.0,0.018405,-0.018519,0,0
post_rest,124000.0,0.015674,-0.016529,0,0
post_rest,124100.0,0.018461,-0.019835,0,0
post_rest,124200.0,0.015748,-0.015823,0,0
post_rest,124300.0,0.015129,-0.032258,0,0
post_rest,124400.0,0.017937,-0.018633,0,0
post_rest,124500.0,0.014992,-0.018779,0,0
post_rest,124600.0,0.017937,-0.018209,0,0
post_rest,124700.0,0.015337,-0.016207,0,0
post_rest,124800.0,0.014493,-0.017699,0,0
post_rest,124900.0,0.015038,-0.015601,0,0
post_rest,125000.0,0.017991,-0.018721,0,0
post_rest,125100.0,0.018634,-0.019512,0,0
post_rest,125200.0,0.018750,-0.018868,0,0
post_rest,125300.0,0.014948,-0.019324,0,0
post_rest,125400.0,0.018547,-0.015601,0,0
post_rest,125500.0,0.018634,-0.018868,0,0
post_rest,125600.0,0.016474,-0.053763,0,0
post_rest,125700.0,0.019672,-0.018293,0,0
post_rest,125800.0,0.015552,-0.016026,0,0
post_rest,125900.0,0.018634,-0.024590,0,0
post_rest,126000.0,0.018100,-0.030928,0,0
post_rest,126100.0,0.015432,-0.018721,0,0
post_rest,126200.0,0.016234,-0.040816,0,0
post_rest,126300.0,0.013289,-0.015456,0,0
post_rest,126400.0,0.011111,-0.016051,0,0
post_rest,126500.0,0.015432,-0.018349,0,0
post_rest,126600.0,0.013333,-0.030928,0,0
post_rest,126700.0,0.013289,-0.016287,0,0
post_rest,126800.0,0.014992,-0.016077,0,0
post_rest,126900.0,0.015038,-0.018721,0,0
post_rest,127000.0,0.014992,-0.018293,0,0
post_rest,127100.0,0.017513,-0.025862,0,0
post_rest,127200.0,0.014992,-0.018293,0,0
post_rest,127300.0,0.017991,-0.018405,0,0
post_rest,127400.0,0.017937,-0.012500,0,0
post_rest,127500.0,0.011429,-0.044444,0,0
post_rest,127600.0,0.015432,-0.018838,0,0
post_rest,127700.0,0.015528,-0.019169,0,0
post_rest,127800.0,0.018662,-0.019139,0,0
post_rest,127900.0,0.011976,-0.018605,0,0
post_rest,128000.0,0.010949,-0.023256,0,0
post_rest,128100.0,0.013158,-0.016340,0,0
post_rest,128200.0,0.012012,-0.019200,0,0
post_rest,128300.0,0.018927,-0.016863,0,0
post_rest,128400.0,0.013072,-0.019324,0,0
post_rest,128500.0,0.017964,-0.018750,0,0
post_rest,128600.0,0.015552,-0.020236,0,0
post_rest,128700.0,0.017331,-0.010135,0,0
post_rest,128800.0,0.015015,-0.015649,0,0
post_rest,128900.0,0.015038,-0.015798,0,0
post_rest,129000.0,0.018018,-0.018405,0,0
post_rest,129100.0,0.014970,-0.018321,0,0
post_rest,129200.0,0.014970,-0.018349,0,0
post_rest,129300.0,0.017964,-0.018349,0,0
post_rest,129400.0,0.015198,-0.015723,0,0
post_rest,129500.0,0.013072,-0.019355,0,0
post_rest,129600.0,0.015015,-0.018405,0,0
post_rest,129700.0,0.009281,-0.018750,0,0
post_rest,129800.0,0.019293,-0.019608,0,0
post_rest,129900.0,0.012012,-0.016340,0,0
post_rest,130000.0,0.009804,-0.020202,0,0
post_rest,130100.0,0.017964,-0.018779,0,0
post_rest,130200.0,0.015267,-0.016529,0,0
post_rest,130300.0,0.012346,-0.021164,0,0
post_rest,130400.0,0.018045,-0.018692,0,0
post_rest,130500.0,0.016326,-0.033058,0,0
post_rest,130600.0,0.014842,-0.019386,0,0
post_rest,130700.0,0.018072,-0.018927,0,0
post_rest,130800.0,0.018293,-0.019386,0,0
post_rest,130900.0,0.019967,-0.019868,0,0
post_rest,131000.0,0.017991,-0.018209,0,0
post_rest,131100.0,0.014545,-0.025189,0,0
post_rest,131200.0,0.018018,-0.018265,0,0
post_rest,131300.0,0.015015,-0.018265,0,0
post_rest,131400.0,0.017910,-0.020121,0,0
post_rest,131500.0,0.018182,-0.042105,0,0
post_rest,131600.0,0.016584,-0.018987,0,0
post_rest,131700.0,0.015975,-0.017271,0,0
post_rest,131800.0,0.017964,-0.019386,0,0
post_rest,131900.0,0.016393,-0.021700,0,0
post_rest,132000.0,0.014992,-0.018692,0,0
post_rest,132100.0,0.017884,-0.018633,0,0
post_rest,132200.0,0.018116,-0.020979,0,0
post_rest,132300.0,0.014925,-0.016313,0,0
post_rest,132400.0,0.018490,-0.018321,0,0
post_rest,132500.0,0.017991,-0.018692,0,0
post_rest,132600.0,0.017991,-0.018692,0,0
post_rest,132700.0,0.018490,-0.018462,0,0
post_rest,132800.0,0.018490,-0.019017,0,0
post_rest,132900.0,0.014925,-0.013201,0,0
post_rest,133000.0,0.018045,-0.019169,0,0
post_rest,133100.0,0.015015,-0.018265,0,0
post_rest,133200.0,0.014992,-0.018265,0,0
post_rest,133300.0,0.017884,-0.018182,0,0
post_rest,133400.0,0.017884,-0.018605,0,0
post_rest,133500.0,0.016495,-0.034965,0,0
post_rest,133600.0,0.011976,-0.018663,0,0
post_rest,133700.0,0.018045,-0.018750,0,0
post_rest,133800.0,0.012012,-0.018663,0,0
post_rest,133900.0,0.016502,-0.017007,0,0
post_rest,134000.0,0.018182,-0.018237,0,0
post_rest,134100.0,0.015015,-0.018663,0,0
post_rest,134200.0,0.013180,-0.019262,0,0
post_rest,134300.0,0.019108,-0.019512,0,0
post_rest,134400.0,0.015873,-0.031746,0,0
post_rest,134500.0,0.018518,-0.020168,0,0
post_rest,134600.0,0.018045,-0.018265,0,0
post_rest,134700.0,0.018045,-0.022814,0,0
post_rest,134800.0,0.014992,-0.015674,0,0
post_rest,134900.0,0.015656,-0.016722,0,0
post_rest,135000.0,0.017991,-0.018237,0,0
post_rest,135100.0,0.017991,-0.018237,0,0
post_rest,135200.0,0.017937,-0.018237,0,0
post_rest,135300.0,0.018045,-0.018462,0,0
post_rest,135400.0,0.017991,-0.018237,0,0
post_rest,135500.0,0.017884,-0.018154,0,0
post_rest,135600.0,0.015129,-0.019078,0,0
post_rest,135700.0,0.016260,-0.043243,0,0
post_rest,135800.0,0.017937,-0.018182,0,0
post_rest,135900.0,0.014881,-0.018182,0,0
post_rest,136000.0,0.018824,-0.023739,0,0
post_rest,136100.0,0.014970,-0.015924,0,0
post_rest,136200.0,0.017857,-0.018154,0,0
post_rest,136300.0,0.018045,-0.018237,0,0
post_rest,136400.0,0.015924,-0.019737,0,0
post_rest,136500.0,0.017964,-0.018237,0,0
post_rest,136600.0,0.017910,-0.006221,0,0
post_rest,136700.0,0.017241,-0.032086,0,0
post_rest,136800.0,0.017857,-0.018182,0,0
post_rest,136900.0,0.016287,-0.018182,0,0
post_rest,137000.0,0.017857,-0.015504,0,0
post_rest,137100.0,0.017991,-0.018927,0,0
post_rest,137200.0,0.014925,-0.018237,0,0
post_rest,137300.0,0.018377,-0.016447,0,0
post_rest,137400.0,0.017889,-0.023346,0,0
post_rest,137500.0,0.014992,-0.018237,0,0
post_rest,137600.0,0.017582,-0.014159,0,0
post_rest,137700.0,0.018321,-0.018692,0,0
post_rest,137800.0,0.018293,-0.015949,0,0
post_rest,137900.0,0.015244,-0.018692,0,0
post_rest,138000.0,0.015385,-0.018182,0,0
post_rest,138100.0,0.017857,-0.018182,0,0
post_rest,138200.0,0.017857,-0.018349,0,0
post_rest,138300.0,0.014870,-0.038911,0,0
post_rest,138400.0,0.028571,-0.022421,0,0
post_rest,138500.0,0.018293,-0.019293,0,0
post_rest,138600.0,0.014881,-0.019355,0,0
post_rest,138700.0,0.017964,-0.015385,0,0
post_rest,138800.0,0.018237,-0.018927,0,0
post_rest,138900.0,0.014881,-0.015221,0,0
post_rest,139000.0,0.011364,-0.019455,0,0
post_rest,139100.0,0.013043,-0.022989,0,0
post_rest,139200.0,0.019048,-0.030488,0,0
post_rest,139300.0,0.014881,-0.018182,0,0
post_rest,139400.0,0.014311,-0.011364,0,0
post_rest,139500.0,0.015552,-0.018265,0,0
post_rest,139600.0,0.012103,-0.019078,0,0
post_rest,139700.0,0.012289,-0.016260,0,0
post_rest,139800.0,0.011905,-0.018605,0,0
post_rest,139900.0,0.012121,-0.017422,0,0
post_rest,140000.0,0.011976,-0.018209,0,0
post_rest,140100.0,0.011905,-0.018633,0,0
post_rest,140200.0,0.010610,-0.024691,0,0
post_rest,140300.0,0.008265,-0.017241,0,0
post_rest,140400.0,0.014881,-0.018209,0,0
post_rest,140500.0,0.012618,-0.013675,0,0
post_rest,140600.0,0.014184,-0.017575,0,0
post_rest,140700.0,0.012599,-0.019802,0,0
post_rest,140800.0,0.012903,-0.021090,0,0
post_rest,140900.0,0.012820,-0.043243,0,0
post_rest,141000.0,0.011905,-0.018182,0,0
post_rest,141100.0,0.015129,-0.018987,0,0
post_rest,141200.0,0.014881,-0.018182,0,0
post_rest,141300.0,0.012270,-0.018182,0,0
post_rest,141400.0,0.015129,-0.018927,0,0
post_rest,141500.0,0.013015,-0.030534,0,0
post_rest,141600.0,0.012177,-0.019231,0,0
post_rest,141700.0,0.007286,-0.015842,0,0
post_rest,141800.0,0.012327,-0.016000,0,0
post_rest,141900.0,0.016026,-0.021390,0,0
post_rest,142000.0,0.014337,-0.039841,0,0
post_rest,142100.0,0.013605,-0.031873,0,0
post_rest,142200.0,0.016474,-0.010870,0,0
post_rest,142300.0,0.011905,-0.018209,0,0
post_rest,142400.0,0.013115,-0.019078,0,0
post_rest,142500.0,0.015337,-0.015576,0,0
post_rest,142600.0,0.012308,-0.015625,0,0
post_rest,142700.0,0.010152,-0.021201,0,0
post_rest,142800.0,0.015432,-0.041958,0,0
post_rest,142900.0,0.011905,-0.018182,0,0
post_rest,143000.0,0.012500,-0.010471,0,0
post_rest,143100.0,0.011976,-0.013289,0,0
post_rest,143200.0,0.014925,-0.018237,0,0
post_rest,143300.0,0.014992,-0.018721,0,0
post_rest,143400.0,0.014925,-0.018519,0,0
post_rest,143500.0,0.014970,-0.016420,0,0
post_rest,143600.0,0.012232,-0.016863,0,0
post_rest,143700.0,0.011976,-0.018633,0,0
post_rest,143800.0,0.011976,-0.017483,0,0
post_rest,143900.0,0.015015,-0.019934,0,0
post_rest,144000.0,0.015625,-0.019934,0,0
post_rest,144100.0,0.018832,-0.016778,0,0
post_rest,144200.0,0.018735,-0.018633,0,0
post_rest,144300.0,0.012841,-0.043668,0,0
post_rest,144400.0,0.014970,-0.018957,0,0
post_rest,144500.0,0.012012,-0.012678,0,0
post_rest,144600.0,0.012638,-0.010327,0,0
post_rest,144700.0,0.011994,-0.018547,0,0
post_rest,144800.0,0.015174,-0.018490,0,0
post_rest,144900.0,0.015038,-0.019139,0,0
post_rest,145000.0,0.012084,-0.018490,0,0
post_rest,145100.0,0.015106,-0.018237,0,0
post_rest,145200.0,0.015174,-0.018868,0,0
post_rest,145300.0,0.010526,-0.024876,0,0
post_rest,145400.0,0.015552,-0.018633,0,0
post_rest,145500.0,0.014992,-0.018265,0,0
post_rest,145600.0,0.006768,-0.021390,0,0
post_rest,145700.0,0.012012,-0.016000,0,0
post_rest,145800.0,0.012365,-0.015949,0,0
post_rest,145900.0,0.009274,-0.019169,0,0
post_rest,146000.0,0.008969,-0.018462,0,0
post_rest,146100.0,0.009419,-0.016103,0,0
post_rest,146200.0,0.008982,-0.018265,0,0
post_rest,146300.0,0.011976,-0.015244,0,0
post_rest,146400.0,0.003515,-0.016556,0,0
post_rest,146500.0,0.009132,-0.018321,0,0
post_rest,146600.0,0.012346,-0.019078,0,0
post_rest,146700.0,0.011976,-0.015723,0,0
post_rest,146800.0,0.008915,-0.018209,0,0
post_rest,146900.0,0.008982,-0.018405,0,0
post_rest,147000.0,0.009331,-0.019355,0,0
post_rest,147100.0,0.008942,-0.019386,0,0
post_rest,147200.0,0.006861,-0.021467,0,0
post_rest,147300.0,0.008969,-0.018265,0,0
post_rest,147400.0,0.009934,-0.018868,0,0
post_rest,147500.0,0.009346,-0.019324,0,0
post_rest,147600.0,0.008982,-0.012841,0,0
post_rest,147700.0,0.009788,-0.023077,0,0
post_rest,147800.0,0.006250,-0.031746,0,0
post_rest,147900.0,0.011834,-0.019355,0,0
post_rest,148000.0,0.010345,-0.019802,0,0
post_rest,148100.0,0.008982,-0.012289,0,0
post_rest,148200.0,0.007407,-0.030418,0,0
post_rest,148300.0,0.008982,-0.018209,0,0
post_rest,148400.0,0.011111,-0.023166,0,0
post_rest,148500.0,0.009346,-0.019200,0,0
post_rest,148600.0,0.006920,-0.015810,0,0
post_rest,148700.0,0.008969,-0.018209,0,0
post_rest,148800.0,0.008982,-0.018692,0,0
post_rest,148900.0,0.008969,-0.018519,0,0
post_rest,149000.0,0.006944,-0.020690,0,0
post_rest,149100.0,0.010453,-0.021277,0,0
post_rest,149200.0,0.009288,-0.015601,0,0
post_rest,149300.0,0.006656,-0.015601,0,0
post_rest,149400.0,0.008996,-0.013333,0,0
post_rest,149500.0,0.009479,-0.019544,0,0
post_rest,149600.0,0.008942,-0.015267,0,0
post_rest,149700.0,0.007092,-0.021544,0,0
post_rest,149800.0,0.009029,-0.053763,0,0
post_rest,149900.0,0.008982,-0.019737,0,0
post_rest,150000.0,0.009331,-0.016234,0,0
post_rest,150100.0,0.008982,-0.015290,0,0
post_rest,150200.0,0.009259,-0.018321,0,0
post_rest,150300.0,0.008982,-0.018633,0,0
post_rest,150400.0,0.009331,-0.013400,0,0
post_rest,150500.0,0.009494,-0.014440,0,0
post_rest,150600.0,0.010135,-0.018913,0,0
post_rest,150700.0,0.007286,-0.029963,0,0
post_rest,150800.0,0.007491,-0.016771,0,0
post_rest,150900.0,0.009188,-0.016234,0,0
post_rest,151000.0,0.009967,-0.016155,0,0
post_rest,151100.0,0.009317,-0.015244,0,0
post_rest,151200.0,0.012220,-0.036630,0,0
post_rest,151300.0,0.009009,-0.016234,0,0
post_rest,151400.0,0.009317,-0.017953,0,0
post_rest,151500.0,0.009724,-0.013289,0,0
post_rest,151600.0,0.009217,-0.015848,0,0
post_rest,151700.0,0.009119,-0.015337,0,0
post_rest,151800.0,0.006390,-0.012346,0,0
post_rest,151900.0,0.009259,-0.012903,0,0
post_rest,152000.0,0.008969,-0.015267,0,0
post_rest,152100.0,0.009331,-0.016287,0,0
post_rest,152200.0,0.009631,-0.013289,0,0
post_rest,152300.0,0.009600,-0.013333,0,0
post_rest,152400.0,0.009615,-0.013865,0,0
post_rest,152500.0,0.009160,-0.013699,0,0
post_rest,152600.0,0.008163,-0.020619,0,0
post_rest,152700.0,0.009036,-0.016103,0,0
post_rest,152800.0,0.010050,-0.017094,0,0
post_rest,152900.0,0.009302,-0.016584,0,0
post_rest,153000.0,0.009317,-0.016639,0,0
post_rest,153100.0,0.009077,-0.016129,0,0
post_rest,153200.0,0.008969,-0.012780,0,0
post_rest,153300.0,0.009132,-0.016313,0,0
post_rest,153400.0,0.008969,-0.015456,0,0
post_rest,153500.0,0.008942,-0.015432,0,0
post_rest,153600.0,0.012658,-0.015773,0,0
post_rest,153700.0,0.012422,-0.012618,0,0
post_rest,153800.0,0.012820,-0.019231,0,0
post_rest,153900.0,0.009331,-0.015773,0,0
post_rest,154000.0,0.009317,-0.013267,0,0
post_rest,154100.0,0.007547,-0.027027,0,0
post_rest,154200.0,0.011385,-0.017544,0,0
post_rest,154300.0,0.010417,-0.015456,0,0
post_rest,154400.0,0.010000,-0.015198,0,0
post_rest,154500.0,0.009132,-0.015198,0,0
post_rest,154600.0,0.012924,-0.012987,0,0
post_rest,154700.0,0.013289,-0.012698,0,0
post_rest,154800.0,0.006667,-0.016234,0,0
post_rest,154900.0,0.010033,-0.015456,0,0
post_rest,155000.0,0.012121,-0.015198,0,0
post_rest,155100.0,0.011923,-0.015198,0,0
post_rest,155200.0,0.014441,-0.036630,0,0
post_rest,155300.0,0.011958,-0.015221,0,0
post_rest,155400.0,0.011976,-0.012177,0,0
post_rest,155500.0,0.011923,-0.012289,0,0
post_rest,155600.0,0.011976,-0.015244,0,0
post_rest,155700.0,0.010204,-0.016611,0,0
post_rest,155800.0,0.013245,-0.013889,0,0
post_rest,155900.0,0.011958,-0.015314,0,0
post_rest,156000.0,0.011958,-0.015552,0,0
post_rest,156100.0,0.012520,-0.015848,0,0
post_rest,156200.0,0.012638,-0.015748,0,0
post_rest,156300.0,0.011976,-0.012500,0,0
post_rest,156400.0,0.012882,-0.016367,0,0
post_rest,156500.0,0.011976,-0.012422,0,0
post_rest,156600.0,0.011923,-0.015723,0,0
post_rest,156700.0,0.010791,-0.025890,0,0
post_rest,156800.0,0.011923,-0.015504,0,0
post_rest,156900.0,0.011958,-0.015456,0,0
post_rest,157000.0,0.007130,-0.025723,0,0
post_rest,157100.0,0.013793,-0.017825,0,0
post_rest,157200.0,0.011958,-0.016340,0,0
post_rest,157300.0,0.011976,-0.015773,0,0
post_rest,157400.0,0.013793,-0.016750,0,0
post_rest,157500.0,0.013223,-0.015848,0,0
post_rest,157600.0,0.009105,-0.012403,0,0
post_rest,157700.0,0.010811,-0.025806,0,0
post_rest,157800.0,0.014787,-0.014134,0,0
post_rest,157900.0,0.013201,-0.015873,0,0
post_rest,158000.0,0.012403,-0.016611,0,0
post_rest,158100.0,0.011958,-0.016313,0,0
post_rest,158200.0,0.011958,-0.015748,0,0
post_rest,158300.0,0.011923,-0.012862,0,0
post_rest,158400.0,0.012012,-0.015823,0,0
post_rest,158500.0,0.012140,-0.013093,0,0
post_rest,158600.0,0.011788,-0.018587,0,0
post_rest,158700.0,0.014235,-0.022936,0,0
post_rest,158800.0,0.012012,-0.015408,0,0
post_rest,158900.0,0.011539,-0.015456,0,0
post_rest,159000.0,0.011994,-0.015576,0,0
post_rest,159100.0,0.012422,-0.012365,0,0
post_rest,159200.0,0.008982,-0.015480,0,0
post_rest,159300.0,0.011958,-0.012365,0,0
post_rest,159400.0,0.012500,-0.014815,0,0
post_rest,159500.0,0.007767,-0.020450,0,0
post_rest,159600.0,0.010563,-0.020000,0,0
post_rest,159700.0,0.013289,-0.012848,0,0
post_rest,159800.0,0.011173,-0.017857,0,0
post_rest,159900.0,0.012012,-0.012862,0,0
post_rest,160000.0,0.008942,-0.015974,0,0
post_rest,160100.0,0.012140,-0.015480,0,0
post_rest,160200.0,0.012084,-0.016077,0,0
post_rest,160300.0,0.012140,-0.016103,0,0
post_rest,160400.0,0.009569,-0.029197,0,0
post_rest,160500.0,0.012442,-0.013029,0,0
post_rest,160600.0,0.012103,-0.016695,0,0
post_rest,160700.0,0.012403,-0.015625,0,0
post_rest,160800.0,0.018141,-0.020790,0,0
post_rest,160900.0,0.012422,-0.016260,0,0
post_rest,161000.0,0.011994,-0.016949,0,0
post_rest,161100.0,0.012442,-0.016393,0,0
post_rest,161200.0,0.011091,-0.019685,0,0
post_rest,161300.0,0.011923,-0.015432,0,0
post_rest,161400.0,0.012442,-0.017065,0,0
post_rest,161500.0,0.011923,-0.015898,0,0
post_rest,161600.0,0.011958,-0.015625,0,0
post_rest,161700.0,0.008942,-0.012520,0,0
post_rest,161800.0,0.009317,-0.012384,0,0
post_rest,161900.0,0.009756,-0.016051,0,0
post_rest,162000.0,0.009063,-0.015898,0,0
post_rest,162100.0,0.008942,-0.015432,0,0
post_rest,162200.0,0.004415,-0.021505,0,0
post_rest,162300.0,0.010453,-0.019608,0,0
post_rest,162400.0,0.011994,-0.013536,0,0
post_rest,162500.0,0.012012,-0.013582,0,0
post_rest,162600.0,0.009434,-0.017544,0,0
post_rest,162700.0,0.012422,-0.015798,0,0
post_rest,162800.0,0.008850,-0.020284,0,0
post_rest,162900.0,0.008942,-0.012195,0,0
post_rest,163000.0,0.010327,-0.010345,0,0
post_rest,163100.0,0.011958,-0.015504,0,0
post_rest,163200.0,0.012422,-0.015528,0,0
post_rest,163300.0,0.008942,-0.015480,0,0
post_rest,163400.0,0.011958,-0.016129,0,0
post_rest,163500.0,0.012251,-0.017123,0,0
post_rest,163600.0,0.009901,-0.029197,0,0
post_rest,163700.0,0.009195,-0.019268,0,0
post_rest,163800.0,0.011976,-0.015773,0,0
post_rest,163900.0,0.008996,-0.016447,0,0
post_rest,164000.0,0.008982,-0.015528,0,0
post_rest,164100.0,0.009375,-0.016447,0,0
post_rest,164200.0,0.011976,-0.015244,0,0
post_rest,164300.0,0.009368,-0.026316,0,0
post_rest,164400.0,0.012140,-0.015873,0,0
post_rest,164500.0,0.009302,-0.012739,0,0
post_rest,164600.0,0.008942,-0.015290,0,0
post_rest,164700.0,0.013841,-0.030189,0,0
post_rest,164800.0,0.009132,-0.018762,0,0
post_rest,164900.0,0.011958,-0.015267,0,0
post_rest,165000.0,0.011958,-0.015267,0,0
post_rest,165100.0,0.011958,-0.015898,0,0
post_rest,165200.0,0.012140,-0.015290,0,0
post_rest,165300.0,0.012520,-0.016420,0,0
post_rest,165400.0,0.010017,-0.011905,0,0
post_rest,165500.0,0.009569,-0.012270,0,0
post_rest,165600.0,0.012739,-0.016920,0,0
post_rest,165700.0,0.007067,-0.033333,0,0
post_rest,165800.0,0.010601,-0.029304,0,0
post_rest,165900.0,0.012539,-0.016313,0,0
post_rest,166000.0,0.011976,-0.015480,0,0
post_rest,166100.0,0.012500,-0.016695,0,0
post_rest,166200.0,0.011976,-0.015314,0,0
post_rest,166300.0,0.011976,-0.012270,0,0
post_rest,166400.0,0.011958,-0.016103,0,0
post_rest,166500.0,0.007561,-0.015152,0,0
post_rest,166600.0,0.010381,-0.015152,0,0
post_rest,166700.0,0.011976,-0.015924,0,0
post_rest,166800.0,0.012403,-0.013605,0,0
post_rest,166900.0,0.011923,-0.016000,0,0
post_rest,167000.0,0.010714,-0.021552,0,0
post_rest,167100.0,0.012739,-0.035842,0,0
