phase,sim_time,eta_a,eta_b,e_delta_a,e_delta_b
pulse,111600.0,0.023845,-0.021572,32,-18
pulse,111700.0,0.023845,-0.021841,32,-18
pulse,111800.0,0.020927,-0.018721,31,-17
pulse,111900.0,0.020864,-0.019017,31,-17
pulse,112000.0,0.021180,-0.022727,31,-18
pulse,112100.0,0.018045,-0.021572,30,-18
pulse,112200.0,0.018045,-0.018237,30,-17
pulse,112300.0,0.021212,-0.018237,31,-19
pulse,112400.0,0.020679,-0.025157,31,-19
pulse,112500.0,0.023634,-0.012539,32,-17
pulse,112600.0,0.020927,-0.025237,31,-18
pulse,112700.0,0.021705,-0.018605,31,-18
pulse,112800.0,0.021440,-0.017036,31,-18
pulse,112900.0,0.017937,-0.021505,30,-18
pulse,113000.0,0.017884,-0.021341,30,-18
pulse,113100.0,0.023845,-0.018182,32,-17
pulse,113200.0,0.020989,-0.015748,32,-17
pulse,113300.0,0.015083,-0.021341,30,-19
pulse,113400.0,0.018018,-0.024922,30,-19
pulse,113500.0,0.018898,-0.018868,32,-18
pulse,113600.0,0.023845,-0.018182,32,-17
pulse,113700.0,0.015674,-0.015552,30,-17
pulse,113800.0,0.003221,-0.024180,29,-18
pulse,113900.0,0.012158,-0.016778,31,-18
pulse,114000.0,0.009091,-0.015152,31,-18
pulse,114100.0,0.020864,-0.021672,31,-18
pulse,114200.0,0.012158,-0.019078,31,-17
pulse,114300.0,0.017991,-0.018957,30,-17
pulse,114400.0,0.020741,-0.019048,31,-18
pulse,114500.0,0.018045,-0.024653,31,-19
pulse,114600.0,0.018018,-0.021472,31,-18
pulse,114700.0,0.020741,-0.018182,31,-17
pulse,114800.0,0.012480,-0.019231,31,-17
pulse,114900.0,0.015083,-0.021538,30,-18
pulse,115000.0,0.020710,-0.021212,31,-18
pulse,115100.0,0.015456,-0.018838,31,-18
pulse,115200.0,0.020864,-0.018209,31,-18
pulse,115300.0,0.006231,-0.017182,31,-17
pulse,115400.0,0.012066,-0.021538,31,-18
pulse,115500.0,0.021116,-0.018838,31,-18
pulse,115600.0,0.021638,-0.024961,31,-20
pulse,115700.0,0.015129,-0.021672,30,-18
pulse,115800.0,0.018072,-0.015152,30,-16
pulse,115900.0,0.023916,-0.018490,32,-17
pulse,116000.0,0.020927,-0.015625,31,-18
pulse,116100.0,0.017991,-0.018547,30,-19
pulse,116200.0,0.015480,-0.022258,30,-18
pulse,116300.0,0.017778,-0.021773,30,-18
pulse,116400.0,0.023704,-0.015267,32,-17
pulse,116500.0,0.014625,-0.013356,31,-17
pulse,116600.0,0.020989,-0.021672,31,-18
pulse,116700.0,0.018576,-0.019480,30,-18
pulse,116800.0,0.020927,-0.021309,31,-18
pulse,116900.0,0.015385,-0.021309,31,-18
pulse,117000.0,0.011976,-0.021277,31,-18
pulse,117100.0,0.021672,-0.019169,31,-18
pulse,117200.0,0.017937,-0.015649,30,-18
pulse,117300.0,0.020927,-0.025039,31,-20
pulse,117400.0,0.020927,-0.024961,31,-19
pulse,117500.0,0.012500,-0.009804,30,-17
pulse,117600.0,0.017831,-0.015361,30,-17
pulse,117700.0,0.020741,-0.018462,31,-17
pulse,117800.0,0.020649,-0.015924,31,-17
pulse,117900.0,0.021084,-0.027273,32,-20
pulse,118000.0,0.018547,-0.028302,32,-20
pulse,118100.0,0.022012,-0.018750,32,-19
pulse,118200.0,0.019048,-0.013245,32,-16
pulse,118300.0,0.017778,-0.012140,31,-16
pulse,118400.0,0.015650,-0.018957,31,-19
pulse,118500.0,0.020927,-0.022556,32,-19
pulse,118600.0,0.020864,-0.018576,32,-17
pulse,118700.0,0.015385,-0.018898,32,-17
pulse,118800.0,0.019200,-0.019835,32,-17
pulse,118900.0,0.021342,-0.021672,32,-18
pulse,119000.0,0.021084,-0.024502,32,-19
pulse,119100.0,0.018100,-0.018490,31,-18
pulse,119200.0,0.021538,-0.018750,32,-17
pulse,119300.0,0.020958,-0.018490,32,-17
pulse,119400.0,0.018547,-0.026446,31,-19
pulse,119500.0,0.020895,-0.024502,32,-19
pulse,119600.0,0.021407,-0.021841,33,-18
pulse,119700.0,0.022047,-0.010000,32,-17
pulse,119800.0,0.018547,-0.022222,32,-18
pulse,119900.0,0.018433,-0.023810,31,-18
pulse,120000.0,0.018433,-0.016000,31,-18
post_rest,120100.0,0.015528,-0.016260,0,0
post_rest,120200.0,0.015480,-0.022364,0,0
post_rest,120300.0,0.015129,-0.018809,0,0
post_rest,120400.0,0.015174,-0.018576,0,0
post_rest,120500.0,0.017910,-0.018692,0,0
post_rest,120600.0,0.017778,-0.022013,0,0
post_rest,120700.0,0.017910,-0.021572,0,0
post_rest,120800.0,0.015432,-0.021672,0,0
post_rest,120900.0,0.015314,-0.021572,0,0
post_rest,121000.0,0.018321,-0.021374,0,0
post_rest,121100.0,0.017910,-0.018576,0,0
post_rest,121200.0,0.017910,-0.021212,0,0
post_rest,121300.0,0.012195,-0.021212,0,0
post_rest,121400.0,0.018490,-0.021309,0,0
post_rest,121500.0,0.017778,-0.018209,0,0
post_rest,121600.0,0.017910,-0.021309,0,0
post_rest,121700.0,0.017937,-0.021212,0,0
post_rest,121800.0,0.017937,-0.015723,0,0
post_rest,121900.0,0.018634,-0.022913,0,0
post_rest,122000.0,0.017831,-0.018293,0,0
post_rest,122100.0,0.018209,-0.019231,0,0
post_rest,122200.0,0.018518,-0.012780,0,0
post_rest,122300.0,0.018127,-0.021605,0,0
post_rest,122400.0,0.014815,-0.021505,0,0
post_rest,122500.0,0.014815,-0.021212,0,0
post_rest,122600.0,0.012289,-0.021374,0,0
post_rest,122700.0,0.009302,-0.021739,0,0
post_rest,122800.0,0.015337,-0.021472,0,0
post_rest,122900.0,0.009146,-0.021739,0,0
post_rest,123000.0,0.009217,-0.019169,0,0
post_rest,123100.0,0.014815,-0.021472,0,0
post_rest,123200.0,0.014925,-0.021538,0,0
post_rest,123300.0,0.015060,-0.018832,0,0
post_rest,123400.0,0.015174,-0.022222,0,0
post_rest,123500.0,0.015528,-0.018779,0,0
post_rest,123600.0,0.015015,-0.018321,0,0
post_rest,123700.0,0.012048,-0.021705,0,0
post_rest,123800.0,0.012384,-0.021605,0,0
post_rest,123900.0,0.014815,-0.021212,0,0
post_rest,124000.0,0.015290,-0.021374,0,0
post_rest,124100.0,0.014749,-0.018209,0,0
post_rest,124200.0,0.011923,-0.015221,0,0
post_rest,124300.0,0.014903,-0.021277,0,0
post_rest,124400.0,0.014925,-0.021212,0,0
post_rest,124500.0,0.012195,-0.018721,0,0
post_rest,124600.0,0.014749,-0.021212,0,0
post_rest,124700.0,0.014925,-0.018321,0,0
post_rest,124800.0,0.014815,-0.021212,0,0
post_rest,124900.0,0.004695,-0.018987,0,0
post_rest,125000.0,0.014992,-0.018721,0,0
post_rest,125100.0,0.005222,-0.022293,0,0
post_rest,125200.0,0.015015,-0.018293,0,0
post_rest,125300.0,0.015106,-0.021341,0,0
post_rest,125400.0,0.015106,-0.018321,0,0
post_rest,125500.0,0.015699,-0.012251,0,0
post_rest,125600.0,0.015106,-0.018321,0,0
post_rest,125700.0,0.008584,-0.022436,0,0
post_rest,125800.0,0.004762,-0.021407,0,0
post_rest,125900.0,0.015576,-0.021505,0,0
post_rest,126000.0,0.014925,-0.021212,0,0
post_rest,126100.0,0.014749,-0.021212,0,0
post_rest,126200.0,0.015152,-0.021841,0,0
post_rest,126300.0,0.015361,-0.021374,0,0
post_rest,126400.0,0.014881,-0.021212,0,0
post_rest,126500.0,0.015456,-0.022293,0,0
post_rest,126600.0,0.014815,-0.021472,0,0
post_rest,126700.0,0.014970,-0.021212,0,0
post_rest,126800.0,0.015038,-0.021472,0,0
post_rest,126900.0,0.014815,-0.021212,0,0
post_rest,127000.0,0.015083,-0.021341,0,0
post_rest,127100.0,0.015267,-0.021672,0,0
post_rest,127200.0,0.014992,-0.021212,0,0
post_rest,127300.0,0.014749,-0.018209,0,0
post_rest,127400.0,0.014970,-0.018209,0,0
post_rest,127500.0,0.015873,-0.022436,0,0
post_rest,127600.0,0.014749,-0.021212,0,0
post_rest,127700.0,0.015337,-0.018321,0,0
post_rest,127800.0,0.014771,-0.018721,0,0
post_rest,127900.0,0.014815,-0.021440,0,0
post_rest,128000.0,0.014793,-0.018462,0,0
post_rest,128100.0,0.015290,-0.015601,0,0
post_rest,128200.0,0.014815,-0.015221,0,0
post_rest,128300.0,0.015314,-0.021705,0,0
post_rest,128400.0,0.014881,-0.018779,0,0
post_rest,128500.0,0.015267,-0.015456,0,0
post_rest,128600.0,0.015290,-0.022152,0,0
post_rest,128700.0,0.012270,-0.021875,0,0
post_rest,128800.0,0.014749,-0.021472,0,0
post_rest,128900.0,0.009302,-0.021341,0,0
post_rest,129000.0,0.014815,-0.019108,0,0
post_rest,129100.0,0.015083,-0.021739,0,0
post_rest,129200.0,0.014925,-0.021705,0,0
post_rest,129300.0,0.015504,-0.021309,0,0
post_rest,129400.0,0.006061,-0.018927,0,0
post_rest,129500.0,0.015083,-0.022082,0,0
post_rest,129600.0,0.014859,-0.019231,0,0
post_rest,129700.0,0.014859,-0.022293,0,0
post_rest,129800.0,0.014771,-0.021773,0,0
post_rest,129900.0,0.015083,-0.018809,0,0
post_rest,130000.0,0.014859,-0.021212,0,0
post_rest,130100.0,0.012346,-0.021773,0,0
post_rest,130200.0,0.015699,-0.019200,0,0
post_rest,130300.0,0.014749,-0.021212,0,0
post_rest,130400.0,0.014815,-0.021212,0,0
post_rest,130500.0,0.014815,-0.021212,0,0
post_rest,130600.0,0.015408,-0.015873,0,0
post_rest,130700.0,0.014815,-0.021538,0,0
post_rest,130800.0,0.015244,-0.021572,0,0
post_rest,130900.0,0.015060,-0.021212,0,0
post_rest,131000.0,0.014749,-0.018927,0,0
post_rest,131100.0,0.014749,-0.021212,0,0
post_rest,131200.0,0.012270,-0.021472,0,0
post_rest,131300.0,0.014925,-0.018605,0,0
post_rest,131400.0,0.014970,-0.021944,0,0
post_rest,131500.0,0.014970,-0.018957,0,0
post_rest,131600.0,0.011994,-0.022117,0,0
post_rest,131700.0,0.011994,-0.021472,0,0
post_rest,131800.0,0.012103,-0.023026,0,0
post_rest,131900.0,0.014837,-0.021472,0,0
post_rest,132000.0,0.012103,-0.018490,0,0
post_rest,132100.0,0.014815,-0.018209,0,0
post_rest,132200.0,0.012030,-0.021212,0,0
post_rest,132300.0,0.014771,-0.021212,0,0
post_rest,132400.0,0.012270,-0.021705,0,0
post_rest,132500.0,0.015106,-0.021309,0,0
post_rest,132600.0,0.012403,-0.019576,0,0
post_rest,132700.0,0.004695,-0.021472,0,0
post_rest,132800.0,0.015129,-0.018265,0,0
post_rest,132900.0,0.014815,-0.018209,0,0
post_rest,133000.0,0.014859,-0.018209,0,0
post_rest,133100.0,0.014749,-0.018237,0,0
post_rest,133200.0,0.009917,-0.016863,0,0
post_rest,133300.0,0.014903,-0.021244,0,0
post_rest,133400.0,0.014749,-0.021212,0,0
post_rest,133500.0,0.014970,-0.018462,0,0
post_rest,133600.0,0.014815,-0.018209,0,0
post_rest,133700.0,0.014925,-0.021244,0,0
post_rest,133800.0,0.015152,-0.021472,0,0
post_rest,133900.0,0.014970,-0.018462,0,0
post_rest,134000.0,0.015083,-0.021244,0,0
post_rest,134100.0,0.006473,-0.022654,0,0
post_rest,134200.0,0.015290,-0.021605,0,0
post_rest,134300.0,0.015060,-0.021605,0,0
post_rest,134400.0,0.006098,-0.022400,0,0
post_rest,134500.0,0.015083,-0.015601,0,0
post_rest,134600.0,0.015198,-0.021212,0,0
post_rest,134700.0,0.008696,-0.022400,0,0
post_rest,134800.0,0.014881,-0.021212,0,0
post_rest,134900.0,0.014903,-0.021407,0,0
post_rest,135000.0,0.015152,-0.021605,0,0
post_rest,135100.0,0.014903,-0.018576,0,0
post_rest,135200.0,0.014903,-0.018293,0,0
post_rest,135300.0,0.014859,-0.018663,0,0
post_rest,135400.0,0.014815,-0.012177,0,0
post_rest,135500.0,0.014749,-0.018209,0,0
post_rest,135600.0,0.014815,-0.021212,0,0
post_rest,135700.0,0.015361,-0.018433,0,0
post_rest,135800.0,0.014749,-0.015198,0,0
post_rest,135900.0,0.014859,-0.015198,0,0
post_rest,136000.0,0.015267,-0.018462,0,0
post_rest,136100.0,0.015408,-0.021277,0,0
post_rest,136200.0,0.012289,-0.015528,0,0
post_rest,136300.0,0.015385,-0.021875,0,0
post_rest,136400.0,0.015038,-0.022838,0,0
post_rest,136500.0,0.014903,-0.021212,0,0
post_rest,136600.0,0.015773,-0.021841,0,0
post_rest,136700.0,0.015174,-0.021212,0,0
post_rest,136800.0,0.015290,-0.018433,0,0
post_rest,136900.0,0.014859,-0.021212,0,0
post_rest,137000.0,0.015480,-0.021309,0,0
post_rest,137100.0,0.004608,-0.015361,0,0
post_rest,137200.0,0.015873,-0.015267,0,0
post_rest,137300.0,0.015674,-0.018265,0,0
post_rest,137400.0,0.015480,-0.015601,0,0
post_rest,137500.0,0.015244,-0.018779,0,0
post_rest,137600.0,0.015015,-0.018209,0,0
post_rest,137700.0,0.014992,-0.015601,0,0
post_rest,137800.0,0.015060,-0.016026,0,0
post_rest,137900.0,0.014903,-0.018293,0,0
post_rest,138000.0,0.014903,-0.018265,0,0
post_rest,138100.0,0.015267,-0.015221,0,0
post_rest,138200.0,0.015625,-0.018349,0,0
post_rest,138300.0,0.008621,-0.018750,0,0
post_rest,138400.0,0.006612,-0.015649,0,0
post_rest,138500.0,0.015244,-0.018265,0,0
post_rest,138600.0,0.015528,-0.015625,0,0
post_rest,138700.0,0.016077,-0.018927,0,0
post_rest,138800.0,0.015504,-0.012500,0,0
post_rest,138900.0,0.012841,-0.018237,0,0
post_rest,139000.0,0.014815,-0.012177,0,0
post_rest,139100.0,0.015106,-0.018265,0,0
post_rest,139200.0,0.013267,-0.018462,0,0
post_rest,139300.0,0.014992,-0.018405,0,0
post_rest,139400.0,0.014859,-0.018237,0,0
post_rest,139500.0,0.015038,-0.018293,0,0
post_rest,139600.0,0.013029,-0.018633,0,0
post_rest,139700.0,0.012924,-0.018321,0,0
post_rest,139800.0,0.005900,-0.018377,0,0
post_rest,139900.0,0.005935,-0.015267,0,0
post_rest,140000.0,0.014771,-0.018209,0,0
post_rest,140100.0,0.014793,-0.018462,0,0
post_rest,140200.0,0.017153,-0.016000,0,0
post_rest,140300.0,0.015456,-0.018265,0,0
post_rest,140400.0,0.014903,-0.015198,0,0
post_rest,140500.0,0.015244,-0.015898,0,0
post_rest,140600.0,0.015174,-0.018633,0,0
post_rest,140700.0,0.014749,-0.018633,0,0
post_rest,140800.0,0.014815,-0.018321,0,0
post_rest,140900.0,0.014925,-0.018237,0,0
post_rest,141000.0,0.009231,-0.018490,0,0
post_rest,141100.0,0.015106,-0.015244,0,0
post_rest,141200.0,0.014903,-0.018433,0,0
post_rest,141300.0,0.014749,-0.018433,0,0
post_rest,141400.0,0.014749,-0.018237,0,0
post_rest,141500.0,0.014903,-0.015773,0,0
post_rest,141600.0,0.014881,-0.018209,0,0
post_rest,141700.0,0.012177,-0.018209,0,0
post_rest,141800.0,0.015385,-0.016474,0,0
post_rest,141900.0,0.015576,-0.019200,0,0
post_rest,142000.0,0.015699,-0.018838,0,0
post_rest,142100.0,0.012520,-0.025478,0,0
post_rest,142200.0,0.015480,-0.018265,0,0
post_rest,142300.0,0.015083,-0.019231,0,0
post_rest,142400.0,0.004608,-0.018265,0,0
post_rest,142500.0,0.014793,-0.018209,0,0
post_rest,142600.0,0.007561,-0.018576,0,0
post_rest,142700.0,0.015083,-0.015798,0,0
post_rest,142800.0,0.015083,-0.015699,0,0
post_rest,142900.0,0.012422,-0.016000,0,0
post_rest,143000.0,0.014903,-0.018265,0,0
post_rest,143100.0,0.014859,-0.018237,0,0
post_rest,143200.0,0.014859,-0.018265,0,0
post_rest,143300.0,0.015432,-0.018293,0,0
post_rest,143400.0,0.015723,-0.015267,0,0
post_rest,143500.0,0.015083,-0.015674,0,0
post_rest,143600.0,0.014992,-0.015244,0,0
post_rest,143700.0,0.015267,-0.018957,0,0
post_rest,143800.0,0.015480,-0.015244,0,0
post_rest,143900.0,0.015480,-0.018490,0,0
post_rest,144000.0,0.015848,-0.016000,0,0
post_rest,144100.0,0.015083,-0.018547,0,0
post_rest,144200.0,0.015267,-0.015601,0,0
post_rest,144300.0,0.015337,-0.019480,0,0
post_rest,144400.0,0.014793,-0.015221,0,0
post_rest,144500.0,0.015267,-0.018663,0,0
post_rest,144600.0,0.014771,-0.018209,0,0
post_rest,144700.0,0.015576,-0.015823,0,0
post_rest,144800.0,0.015576,-0.012987,0,0
post_rest,144900.0,0.015432,-0.016103,0,0
post_rest,145000.0,0.015576,-0.019480,0,0
post_rest,145100.0,0.015015,-0.019017,0,0
post_rest,145200.0,0.015244,-0.018927,0,0
post_rest,145300.0,0.014859,-0.018237,0,0
post_rest,145400.0,0.015337,-0.018633,0,0
post_rest,145500.0,0.014793,-0.015456,0,0
post_rest,145600.0,0.014881,-0.015221,0,0
post_rest,145700.0,0.015314,-0.015244,0,0
post_rest,145800.0,0.015552,-0.018349,0,0
post_rest,145900.0,0.015408,-0.018265,0,0
post_rest,146000.0,0.014793,-0.018237,0,0
post_rest,146100.0,0.014948,-0.018927,0,0
post_rest,146200.0,0.014903,-0.018663,0,0
post_rest,146300.0,0.015083,-0.018349,0,0
post_rest,146400.0,0.015361,-0.015552,0,0
post_rest,146500.0,0.015083,-0.018265,0,0
post_rest,146600.0,0.014793,-0.018265,0,0
post_rest,146700.0,0.014815,-0.018265,0,0
post_rest,146800.0,0.015674,-0.018293,0,0
post_rest,146900.0,0.007533,-0.018405,0,0
post_rest,147000.0,0.015060,-0.012461,0,0
post_rest,147100.0,0.014903,-0.018265,0,0
post_rest,147200.0,0.015106,-0.018265,0,0
post_rest,147300.0,0.012232,-0.015198,0,0
post_rest,147400.0,0.012270,-0.009390,0,0
post_rest,147500.0,0.015038,-0.015244,0,0
post_rest,147600.0,0.014815,-0.015244,0,0
post_rest,147700.0,0.014859,-0.016155,0,0
post_rest,147800.0,0.012195,-0.015674,0,0
post_rest,147900.0,0.014881,-0.015267,0,0
post_rest,148000.0,0.015106,-0.015267,0,0
post_rest,148100.0,0.014815,-0.018265,0,0
post_rest,148200.0,0.014948,-0.018265,0,0
post_rest,148300.0,0.014793,-0.015198,0,0
post_rest,148400.0,0.014992,-0.018265,0,0
post_rest,148500.0,0.015038,-0.015221,0,0
post_rest,148600.0,0.014948,-0.015180,0,0
post_rest,148700.0,0.014859,-0.018519,0,0
post_rest,148800.0,0.014815,-0.018633,0,0
post_rest,148900.0,0.014925,-0.018209,0,0
post_rest,149000.0,0.014859,-0.015601,0,0
post_rest,149100.0,0.014793,-0.018750,0,0
post_rest,149200.0,0.014749,-0.018237,0,0
post_rest,149300.0,0.014793,-0.015221,0,0
post_rest,149400.0,0.014859,-0.015408,0,0
post_rest,149500.0,0.014749,-0.015221,0,0
post_rest,149600.0,0.014749,-0.015221,0,0
post_rest,149700.0,0.014815,-0.012214,0,0
post_rest,149800.0,0.014881,-0.015244,0,0
post_rest,149900.0,0.008811,-0.015244,0,0
post_rest,150000.0,0.015038,-0.015480,0,0
post_rest,150100.0,0.014815,-0.015221,0,0
post_rest,150200.0,0.014749,-0.015528,0,0
post_rest,150300.0,0.014859,-0.015244,0,0
post_rest,150400.0,0.014749,-0.015221,0,0
post_rest,150500.0,0.012251,-0.015456,0,0
post_rest,150600.0,0.014992,-0.015625,0,0
post_rest,150700.0,0.014837,-0.015949,0,0
post_rest,150800.0,0.014837,-0.015552,0,0
post_rest,150900.0,0.012214,-0.015552,0,0
post_rest,151000.0,0.014749,-0.015848,0,0
post_rest,151100.0,0.014815,-0.015456,0,0
post_rest,151200.0,0.014815,-0.015773,0,0
post_rest,151300.0,0.015290,-0.015456,0,0
post_rest,151400.0,0.015504,-0.015773,0,0
post_rest,151500.0,0.014815,-0.015456,0,0
post_rest,151600.0,0.014859,-0.015244,0,0
post_rest,151700.0,0.007590,-0.012638,0,0
post_rest,151800.0,0.015083,-0.015848,0,0
post_rest,151900.0,0.014881,-0.015432,0,0
post_rest,152000.0,0.006079,-0.016026,0,0
post_rest,152100.0,0.015106,-0.009585,0,0
post_rest,152200.0,0.014881,-0.012820,0,0
post_rest,152300.0,0.015221,-0.012658,0,0
post_rest,152400.0,0.015015,-0.012658,0,0
post_rest,152500.0,0.014881,-0.015337,0,0
post_rest,152600.0,0.014881,-0.015314,0,0
post_rest,152700.0,0.014837,-0.012422,0,0
post_rest,152800.0,0.014815,-0.012422,0,0
post_rest,152900.0,0.015060,-0.012422,0,0
post_rest,153000.0,0.014881,-0.015244,0,0
post_rest,153100.0,0.015174,-0.012739,0,0
post_rest,153200.0,0.014859,-0.015456,0,0
post_rest,153300.0,0.015106,-0.015432,0,0
post_rest,153400.0,0.014859,-0.015432,0,0
post_rest,153500.0,0.015083,-0.015432,0,0
post_rest,153600.0,0.014925,-0.015221,0,0
post_rest,153700.0,0.015337,-0.012579,0,0
post_rest,153800.0,0.014925,-0.015221,0,0
post_rest,153900.0,0.014771,-0.015432,0,0
post_rest,154000.0,0.014815,-0.012195,0,0
post_rest,154100.0,0.014749,-0.015221,0,0
post_rest,154200.0,0.014859,-0.012480,0,0
post_rest,154300.0,0.009259,-0.016051,0,0
post_rest,154400.0,0.007169,-0.016129,0,0
post_rest,154500.0,0.014815,-0.015480,0,0
post_rest,154600.0,0.014815,-0.015221,0,0
post_rest,154700.0,0.004598,-0.009404,0,0
post_rest,154800.0,0.000000,-0.013378,0,0
post_rest,154900.0,0.014815,-0.015221,0,0
post_rest,155000.0,0.012251,-0.016181,0,0
post_rest,155100.0,0.014859,-0.015244,0,0
post_rest,155200.0,0.014859,-0.015625,0,0
post_rest,155300.0,0.000000,-0.012987,0,0
post_rest,155400.0,0.006525,-0.016181,0,0
post_rest,155500.0,0.014859,-0.015244,0,0
post_rest,155600.0,0.006557,-0.016722,0,0
post_rest,155700.0,0.003311,-0.010772,0,0
post_rest,155800.0,0.014903,-0.015290,0,0
post_rest,155900.0,0.014881,-0.015290,0,0
post_rest,156000.0,0.014881,-0.015290,0,0
post_rest,156100.0,0.015198,-0.015601,0,0
post_rest,156200.0,0.014859,-0.015221,0,0
post_rest,156300.0,0.014948,-0.015221,0,0
post_rest,156400.0,0.009302,-0.015361,0,0
post_rest,156500.0,0.009119,-0.015267,0,0
post_rest,156600.0,0.015015,-0.015221,0,0
post_rest,156700.0,0.015083,-0.015290,0,0
post_rest,156800.0,0.015244,-0.015221,0,0
post_rest,156900.0,0.012308,-0.015625,0,0
post_rest,157000.0,0.015060,-0.012195,0,0
post_rest,157100.0,0.012251,-0.015267,0,0
post_rest,157200.0,0.014925,-0.012346,0,0
post_rest,157300.0,0.015198,-0.015432,0,0
post_rest,157400.0,0.012461,-0.015528,0,0
post_rest,157500.0,0.015060,-0.012195,0,0
post_rest,157600.0,0.012365,-0.015528,0,0
post_rest,157700.0,0.015314,-0.015674,0,0
post_rest,157800.0,0.015083,-0.012365,0,0
post_rest,157900.0,0.014970,-0.015221,0,0
post_rest,158000.0,0.012480,-0.015361,0,0
post_rest,158100.0,0.012365,-0.015601,0,0
post_rest,158200.0,0.012678,-0.015601,0,0
post_rest,158300.0,0.015290,-0.015221,0,0
post_rest,158400.0,0.014948,-0.015221,0,0
post_rest,158500.0,0.014948,-0.015221,0,0
post_rest,158600.0,0.015015,-0.015221,0,0
post_rest,158700.0,0.015244,-0.015221,0,0
post_rest,158800.0,0.012214,-0.015221,0,0
post_rest,158900.0,0.012195,-0.015432,0,0
post_rest,159000.0,0.012030,-0.015221,0,0
post_rest,159100.0,0.011958,-0.012638,0,0
post_rest,159200.0,0.012158,-0.015625,0,0
post_rest,159300.0,0.000000,-0.015221,0,0
post_rest,159400.0,0.012066,-0.015723,0,0
post_rest,159500.0,0.012048,-0.015290,0,0
post_rest,159600.0,0.012012,-0.015244,0,0
post_rest,159700.0,0.012480,-0.015480,0,0
post_rest,159800.0,0.012084,-0.015267,0,0
post_rest,159900.0,0.009091,-0.015576,0,0
post_rest,160000.0,0.012251,-0.012214,0,0
post_rest,160100.0,0.000000,-0.015480,0,0
post_rest,160200.0,0.011905,-0.016026,0,0
post_rest,160300.0,0.011887,-0.015290,0,0
post_rest,160400.0,0.011887,-0.015674,0,0
post_rest,160500.0,0.012140,-0.015244,0,0
post_rest,160600.0,0.006270,-0.015748,0,0
post_rest,160700.0,0.011799,-0.015432,0,0
post_rest,160800.0,0.011817,-0.012422,0,0
post_rest,160900.0,0.011817,-0.011407,0,0
post_rest,161000.0,0.009036,-0.015290,0,0
post_rest,161100.0,0.009063,-0.012559,0,0
post_rest,161200.0,0.012030,-0.015699,0,0
post_rest,161300.0,0.012214,-0.015924,0,0
post_rest,161400.0,0.008996,-0.015221,0,0
post_rest,161500.0,0.000000,-0.015552,0,0
post_rest,161600.0,0.003200,-0.015723,0,0
post_rest,161700.0,0.006144,-0.015823,0,0
post_rest,161800.0,0.011852,-0.012308,0,0
post_rest,161900.0,0.011852,-0.015528,0,0
post_rest,162000.0,0.009119,-0.016340,0,0
post_rest,162100.0,0.009160,-0.015699,0,0
post_rest,162200.0,0.011905,-0.015480,0,0
post_rest,162300.0,0.012232,-0.016077,0,0
post_rest,162400.0,0.011852,-0.015267,0,0
post_rest,162500.0,0.011799,-0.015337,0,0
post_rest,162600.0,0.006144,-0.012598,0,0
post_rest,162700.0,0.003809,-0.015748,0,0
post_rest,162800.0,0.006144,-0.015552,0,0
post_rest,162900.0,0.011852,-0.015221,0,0
post_rest,163000.0,0.011887,-0.015221,0,0
post_rest,163100.0,0.012289,-0.012698,0,0
post_rest,163200.0,0.009036,-0.015221,0,0
post_rest,163300.0,0.011994,-0.015576,0,0
post_rest,163400.0,0.011887,-0.015244,0,0
post_rest,163500.0,0.011852,-0.015432,0,0
post_rest,163600.0,0.012012,-0.016556,0,0
post_rest,163700.0,0.011887,-0.015949,0,0
post_rest,163800.0,0.011887,-0.015432,0,0
post_rest,163900.0,0.008942,-0.012552,0,0
post_rest,164000.0,0.006116,-0.015528,0,0
post_rest,164100.0,0.006088,-0.012759,0,0
post_rest,164200.0,0.000000,-0.013008,0,0
post_rest,164300.0,0.011852,-0.016695,0,0
post_rest,164400.0,0.011852,-0.016584,0,0
post_rest,164500.0,0.011852,-0.013136,0,0
post_rest,164600.0,0.011852,-0.015456,0,0
post_rest,164700.0,0.011958,-0.015244,0,0
post_rest,164800.0,0.011887,-0.012365,0,0
post_rest,164900.0,0.012195,-0.016103,0,0
post_rest,165000.0,0.006568,-0.016000,0,0
post_rest,165100.0,0.011940,-0.015244,0,0
post_rest,165200.0,0.011887,-0.015244,0,0
post_rest,165300.0,0.011887,-0.015456,0,0
post_rest,165400.0,0.011923,-0.009288,0,0
post_rest,165500.0,0.011799,-0.015456,0,0
post_rest,165600.0,0.011994,-0.015244,0,0
post_rest,165700.0,0.012103,-0.015221,0,0
post_rest,165800.0,0.011905,-0.015221,0,0
post_rest,165900.0,0.011887,-0.012195,0,0
post_rest,166000.0,0.011852,-0.015221,0,0
post_rest,166100.0,0.011799,-0.015221,0,0
post_rest,166200.0,0.006144,-0.015314,0,0
post_rest,166300.0,0.011887,-0.015456,0,0
post_rest,166400.0,0.011852,-0.015290,0,0
post_rest,166500.0,0.011905,-0.015221,0,0
post_rest,166600.0,0.006126,-0.012924,0,0
post_rest,166700.0,0.003058,-0.015674,0,0
post_rest,166800.0,0.006116,-0.016103,0,0
post_rest,166900.0,0.011887,-0.015456,0,0
post_rest,167000.0,0.011905,-0.015432,0,0
post_rest,167100.0,0.011852,-0.012195,0,0
post_rest,167200.0,0.011887,-0.015649,0,0
post_rest,167300.0,0.012012,-0.015456,0,0
