electrode_size,current,n_bodies,sim_time,eta_a,eta_b,eta_avg
50,0.00005,1256,31400.0,0.000000,0.000000,0.000000
50,0.00005,1256,31500.0,0.000000,0.000000,0.000000
50,0.00005,1256,31600.0,0.000000,0.000000,0.000000
50,0.00005,1256,31700.0,0.000000,0.000000,0.000000
50,0.00005,1256,31800.0,0.000000,0.000000,0.000000
50,0.00005,1256,31900.0,0.000000,0.000000,0.000000
50,0.00005,1256,32000.0,0.000000,0.000000,0.000000
50,0.00005,1256,32100.0,0.000000,0.000000,0.000000
50,0.00005,1256,32200.0,0.000000,0.000000,0.000000
50,0.00005,1256,32300.0,0.000000,0.000000,0.000000
50,0.00005,1256,32400.0,0.000000,0.000000,0.000000
50,0.00005,1256,32500.0,0.000000,0.000000,0.000000
50,0.00005,1256,32600.0,0.000000,0.000000,0.000000
50,0.00005,1256,32700.0,0.000000,0.000000,0.000000
50,0.00005,1256,32800.0,0.000000,0.000000,0.000000
50,0.00005,1256,32900.0,0.000000,0.000000,0.000000
50,0.00005,1256,33000.0,0.000000,0.000000,0.000000
50,0.00005,1256,33100.0,0.000000,0.000000,0.000000
50,0.00005,1256,33200.0,0.000000,0.000000,0.000000
50,0.00005,1256,33300.0,0.000000,0.000000,0.000000
50,0.00005,1256,33400.0,0.000000,0.000000,0.000000
50,0.00005,1256,33500.0,0.000000,0.000000,0.000000
50,0.00005,1256,33600.0,0.000000,0.000000,0.000000
50,0.00005,1256,33700.0,0.000000,0.000000,0.000000
50,0.00005,1256,33800.0,0.000000,0.000000,0.000000
50,0.00005,1256,33900.0,0.000000,0.000000,0.000000
50,0.00005,1256,34000.0,0.000000,0.000000,0.000000
50,0.00005,1256,34100.0,0.000000,0.000000,0.000000
50,0.00005,1256,34200.0,0.000000,0.000000,0.000000
50,0.00005,1256,34300.0,0.000000,0.000000,0.000000
50,0.00005,1256,34400.0,0.000000,0.000000,0.000000
50,0.00005,1256,34500.0,0.000000,0.000000,0.000000
50,0.00005,1256,34600.0,0.000000,0.000000,0.000000
50,0.00005,1256,34700.0,0.000000,0.000000,0.000000
50,0.00005,1256,34800.0,0.000000,0.000000,0.000000
50,0.00005,1256,34900.0,0.000000,0.000000,0.000000
50,0.00005,1256,35000.0,0.000000,0.000000,0.000000
50,0.00005,1256,35100.0,0.000000,0.000000,0.000000
50,0.00005,1256,35200.0,0.000000,0.000000,0.000000
50,0.00005,1256,35300.0,0.000000,0.000000,0.000000
50,0.00005,1256,35400.0,0.000000,0.000000,0.000000
50,0.00005,1256,35500.0,0.000000,0.000000,0.000000
50,0.00005,1256,35600.0,0.000000,0.000000,0.000000
50,0.00005,1256,35700.0,0.000000,0.000000,0.000000
50,0.00005,1256,35800.0,0.000000,0.000000,0.000000
50,0.00005,1256,35900.0,0.000000,0.000000,0.000000
50,0.00005,1256,36000.0,0.000000,0.000000,0.000000
50,0.00005,1256,36100.0,0.000000,0.000000,0.000000
50,0.00005,1256,36200.0,0.000000,0.000000,0.000000
50,0.00005,1256,36300.0,0.000000,0.000000,0.000000
50,0.00005,1256,36400.0,0.000000,0.000000,0.000000
50,0.00005,1256,36500.0,0.000000,0.000000,0.000000
50,0.00005,1256,36600.0,0.000000,0.000000,0.000000
50,0.00005,1256,36700.0,0.000000,0.000000,0.000000
50,0.00005,1256,36800.0,0.000000,0.000000,0.000000
50,0.00005,1256,36900.0,0.000000,0.000000,0.000000
50,0.00005,1256,37000.0,0.000000,0.000000,0.000000
50,0.00005,1256,37100.0,0.000000,0.000000,0.000000
50,0.00005,1256,37200.0,0.000000,0.000000,0.000000
50,0.00005,1256,37300.0,0.000000,0.000000,0.000000
50,0.00005,1256,37400.0,0.000000,0.000000,0.000000
50,0.00005,1256,37500.0,0.000000,0.000000,0.000000
50,0.00005,1256,37600.0,0.000000,0.000000,0.000000
50,0.00005,1256,37700.0,0.000000,0.000000,0.000000
50,0.00005,1256,37800.0,0.000000,0.000000,0.000000
50,0.00005,1256,37900.0,0.000000,0.000000,0.000000
50,0.00005,1256,38000.0,0.000000,0.000000,0.000000
50,0.00005,1256,38100.0,0.000000,0.000000,0.000000
50,0.00005,1256,38200.0,0.000000,0.000000,0.000000
50,0.00005,1256,38300.0,0.000000,0.000000,0.000000
50,0.00005,1256,38400.0,0.000000,0.000000,0.000000
50,0.00005,1256,38500.0,0.000000,0.000000,0.000000
50,0.00005,1256,38600.0,0.000000,0.000000,0.000000
50,0.00005,1256,38700.0,0.000000,0.000000,0.000000
50,0.00005,1256,38800.0,0.000000,0.000000,0.000000
50,0.00005,1256,38900.0,0.000000,0.000000,0.000000
50,0.00005,1256,39000.0,0.000000,0.000000,0.000000
50,0.00005,1256,39100.0,0.000000,0.000000,0.000000
50,0.00005,1256,39200.0,0.000000,0.000000,0.000000
50,0.00005,1256,39300.0,0.000000,0.000000,0.000000
50,0.00005,1256,39400.0,0.000000,0.000000,0.000000
50,0.00005,1256,39500.0,0.000000,0.000000,0.000000
50,0.00005,1256,39600.0,0.000000,0.000000,0.000000
50,0.00005,1256,39700.0,0.000000,0.000000,0.000000
50,0.00005,1256,39800.0,0.000000,0.000000,0.000000
50,0.00005,1256,39900.0,0.000000,0.000000,0.000000
50,0.00005,1256,40000.0,0.000000,0.000000,0.000000
50,0.00005,1256,40100.0,0.031250,-0.007843,0.011703
50,0.00005,1256,40200.0,0.031250,-0.007843,0.011703
50,0.00005,1256,40300.0,0.031250,0.000000,0.015625
50,0.00005,1256,40400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,40500.0,0.031250,0.000000,0.015625
50,0.00005,1256,40600.0,0.031250,0.000000,0.015625
50,0.00005,1256,40700.0,0.031250,0.000000,0.015625
50,0.00005,1256,40800.0,0.031250,-0.007843,0.011703
50,0.00005,1256,40900.0,0.031250,-0.007843,0.011703
50,0.00005,1256,41000.0,0.031250,0.000000,0.015625
50,0.00005,1256,41100.0,0.031250,-0.007843,0.011703
50,0.00005,1256,41200.0,0.031250,0.000000,0.015625
50,0.00005,1256,41300.0,0.031250,-0.007843,0.011703
50,0.00005,1256,41400.0,0.031250,-0.007843,0.011703
50,0.00005,1256,41500.0,0.031250,-0.007843,0.011703
50,0.00005,1256,41600.0,0.031250,0.000000,0.015625
50,0.00005,1256,41700.0,0.031250,-0.007843,0.011703
50,0.00005,1256,41800.0,0.031250,0.000000,0.015625
50,0.00005,1256,41900.0,0.031250,-0.007843,0.011703
50,0.00005,1256,42000.0,0.031250,-0.008032,0.011609
50,0.00005,1256,42100.0,0.031250,0.000000,0.015625
50,0.00005,1256,42200.0,0.031250,0.000000,0.015625
50,0.00005,1256,42300.0,0.031250,0.000000,0.015625
50,0.00005,1256,42400.0,0.031250,0.000000,0.015625
50,0.00005,1256,42500.0,0.031250,0.000000,0.015625
50,0.00005,1256,42600.0,0.031250,-0.007905,0.011672
50,0.00005,1256,42700.0,0.031250,-0.007843,0.011703
50,0.00005,1256,42800.0,0.031250,0.000000,0.015625
50,0.00005,1256,42900.0,0.031250,0.000000,0.015625
50,0.00005,1256,43000.0,0.031250,-0.008547,0.011351
50,0.00005,1256,43100.0,0.031250,-0.007843,0.011703
50,0.00005,1256,43200.0,0.031250,-0.007843,0.011703
50,0.00005,1256,43300.0,0.031250,0.000000,0.015625
50,0.00005,1256,43400.0,0.031250,0.000000,0.015625
50,0.00005,1256,43500.0,0.031250,0.000000,0.015625
50,0.00005,1256,43600.0,0.031250,0.000000,0.015625
50,0.00005,1256,43700.0,0.031250,-0.008032,0.011609
50,0.00005,1256,43800.0,0.031250,-0.008065,0.011593
50,0.00005,1256,43900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,44000.0,0.031250,-0.007843,0.011703
50,0.00005,1256,44100.0,0.031250,0.000000,0.015625
50,0.00005,1256,44200.0,0.031250,-0.008130,0.011560
50,0.00005,1256,44300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,44400.0,0.031250,0.000000,0.015625
50,0.00005,1256,44500.0,0.031250,0.000000,0.015625
50,0.00005,1256,44600.0,0.031250,0.000000,0.015625
50,0.00005,1256,44700.0,0.031250,0.000000,0.015625
50,0.00005,1256,44800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,44900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,45000.0,0.031250,0.000000,0.015625
50,0.00005,1256,45100.0,0.031250,-0.008000,0.011625
50,0.00005,1256,45200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,45300.0,0.031250,-0.007843,0.011703
50,0.00005,1256,45400.0,0.031250,-0.007968,0.011641
50,0.00005,1256,45500.0,0.031250,-0.007843,0.011703
50,0.00005,1256,45600.0,0.031250,-0.008264,0.011493
50,0.00005,1256,45700.0,0.031250,0.000000,0.015625
50,0.00005,1256,45800.0,0.031250,0.000000,0.015625
50,0.00005,1256,45900.0,0.031250,-0.007843,0.011703
50,0.00005,1256,46000.0,0.031250,-0.007843,0.011703
50,0.00005,1256,46100.0,0.031250,-0.008065,0.011593
50,0.00005,1256,46200.0,0.031250,-0.007843,0.011703
50,0.00005,1256,46300.0,0.031250,-0.008065,0.011593
50,0.00005,1256,46400.0,0.031250,-0.007936,0.011657
50,0.00005,1256,46500.0,0.031250,0.000000,0.015625
50,0.00005,1256,46600.0,0.031250,-0.012048,0.009601
50,0.00005,1256,46700.0,0.031250,-0.008264,0.011493
50,0.00005,1256,46800.0,0.031250,-0.007936,0.011657
50,0.00005,1256,46900.0,0.031250,-0.007968,0.011641
50,0.00005,1256,47000.0,0.031250,-0.007843,0.011703
50,0.00005,1256,47100.0,0.031250,0.000000,0.015625
50,0.00005,1256,47200.0,0.031250,-0.007843,0.011703
50,0.00005,1256,47300.0,0.031250,-0.007843,0.011703
50,0.00005,1256,47400.0,0.031250,-0.007968,0.011641
50,0.00005,1256,47500.0,0.031250,-0.007843,0.011703
50,0.00005,1256,47600.0,0.031250,0.000000,0.015625
50,0.00005,1256,47700.0,0.031250,-0.007843,0.011703
50,0.00005,1256,47800.0,0.031250,-0.013514,0.008868
50,0.00005,1256,47900.0,0.031250,-0.007843,0.011703
50,0.00005,1256,48000.0,0.031250,0.000000,0.015625
50,0.00005,1256,48100.0,0.031250,-0.007843,0.011703
50,0.00005,1256,48200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,48300.0,0.031250,-0.007936,0.011657
50,0.00005,1256,48400.0,0.031250,-0.007936,0.011657
50,0.00005,1256,48500.0,0.031250,0.000000,0.015625
50,0.00005,1256,48600.0,0.031250,0.000000,0.015625
50,0.00005,1256,48700.0,0.031250,0.000000,0.015625
50,0.00005,1256,48800.0,0.031250,0.000000,0.015625
50,0.00005,1256,48900.0,0.031250,-0.007843,0.011703
50,0.00005,1256,49000.0,0.031250,-0.007843,0.011703
50,0.00005,1256,49100.0,0.031250,0.000000,0.015625
50,0.00005,1256,49200.0,0.031250,0.000000,0.015625
50,0.00005,1256,49300.0,0.031250,0.000000,0.015625
50,0.00005,1256,49400.0,0.031250,-0.008032,0.011609
50,0.00005,1256,49500.0,0.031250,-0.007843,0.011703
50,0.00005,1256,49600.0,0.031250,0.000000,0.015625
50,0.00005,1256,49700.0,0.031250,-0.008130,0.011560
50,0.00005,1256,49800.0,0.031250,-0.007843,0.011703
50,0.00005,1256,49900.0,0.031250,-0.007843,0.011703
50,0.00005,1256,50000.0,0.031250,0.000000,0.015625
50,0.00005,1256,50100.0,0.031250,-0.007843,0.011703
50,0.00005,1256,50200.0,0.031250,0.000000,0.015625
50,0.00005,1256,50300.0,0.031250,0.000000,0.015625
50,0.00005,1256,50400.0,0.031250,-0.007843,0.011703
50,0.00005,1256,50500.0,0.031250,0.000000,0.015625
50,0.00005,1256,50600.0,0.031250,-0.007843,0.011703
50,0.00005,1256,50700.0,0.031250,-0.007843,0.011703
50,0.00005,1256,50800.0,0.031250,-0.007843,0.011703
50,0.00005,1256,50900.0,0.031250,-0.007843,0.011703
50,0.00005,1256,51000.0,0.031250,-0.007843,0.011703
50,0.00005,1256,51100.0,0.031250,0.000000,0.015625
50,0.00005,1256,51200.0,0.031250,-0.007843,0.011703
50,0.00005,1256,51300.0,0.031250,0.000000,0.015625
50,0.00005,1256,51400.0,0.031250,-0.007905,0.011672
50,0.00005,1256,51500.0,0.031250,0.000000,0.015625
50,0.00005,1256,51600.0,0.031250,0.000000,0.015625
50,0.00005,1256,51700.0,0.031250,0.000000,0.015625
50,0.00005,1256,51800.0,0.031250,-0.007905,0.011672
50,0.00005,1256,51900.0,0.031250,-0.007905,0.011672
50,0.00005,1256,52000.0,0.031250,-0.007905,0.011672
50,0.00005,1256,52100.0,0.031250,-0.008163,0.011543
50,0.00005,1256,52200.0,0.031250,-0.007905,0.011672
50,0.00005,1256,52300.0,0.031250,-0.007905,0.011672
50,0.00005,1256,52400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,52500.0,0.031250,-0.008547,0.011351
50,0.00005,1256,52600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,52700.0,0.031250,0.000000,0.015625
50,0.00005,1256,52800.0,0.031250,0.000000,0.015625
50,0.00005,1256,52900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,53000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,53100.0,0.031250,-0.008197,0.011527
50,0.00005,1256,53200.0,0.031250,0.000000,0.015625
50,0.00005,1256,53300.0,0.031250,-0.007968,0.011641
50,0.00005,1256,53400.0,0.031250,0.000000,0.015625
50,0.00005,1256,53500.0,0.031250,-0.007843,0.011703
50,0.00005,1256,53600.0,0.031250,-0.007968,0.011641
50,0.00005,1256,53700.0,0.031250,0.000000,0.015625
50,0.00005,1256,53800.0,0.031250,0.000000,0.015625
50,0.00005,1256,53900.0,0.031250,-0.007968,0.011641
50,0.00005,1256,54000.0,0.031250,-0.007968,0.011641
50,0.00005,1256,54100.0,0.031250,-0.007968,0.011641
50,0.00005,1256,54200.0,0.031250,-0.007936,0.011657
50,0.00005,1256,54300.0,0.031250,0.000000,0.015625
50,0.00005,1256,54400.0,0.031250,-0.007936,0.011657
50,0.00005,1256,54500.0,0.031250,-0.007936,0.011657
50,0.00005,1256,54600.0,0.031250,0.000000,0.015625
50,0.00005,1256,54700.0,0.031250,-0.007936,0.011657
50,0.00005,1256,54800.0,0.031250,-0.008000,0.011625
50,0.00005,1256,54900.0,0.031250,-0.008000,0.011625
50,0.00005,1256,55000.0,0.031250,0.000000,0.015625
50,0.00005,1256,55100.0,0.031250,-0.007936,0.011657
50,0.00005,1256,55200.0,0.031250,-0.007936,0.011657
50,0.00005,1256,55300.0,0.031250,-0.007936,0.011657
50,0.00005,1256,55400.0,0.031250,-0.007936,0.011657
50,0.00005,1256,55500.0,0.031250,-0.007936,0.011657
50,0.00005,1256,55600.0,0.031250,-0.007936,0.011657
50,0.00005,1256,55700.0,0.031250,-0.007936,0.011657
50,0.00005,1256,55800.0,0.031250,-0.007936,0.011657
50,0.00005,1256,55900.0,0.031250,0.000000,0.015625
50,0.00005,1256,56000.0,0.031250,0.000000,0.015625
