[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1041, neutral: 1038)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1041, neutral: 1038)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1039, neutral: 1038)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=200005fs/1600001fs cycles=1.00 samples=0 V=6.2554e-3 I=-1.6433e-2
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1038, neutral: 1038)
Foil 2 electron ratio: 0.999 (electrons: 1037, neutral: 1038)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1036, neutral: 1038)
Foil 2 electron ratio: 0.997 (electrons: 1035, neutral: 1038)
Foil 2 electron ratio: 0.997 (electrons: 1035, neutral: 1038)
Foil 2 electron ratio: 0.997 (electrons: 1035, neutral: 1038)
Foil 2 electron ratio: 0.996 (electrons: 1034, neutral: 1038)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1036, neutral: 1038)
Foil 2 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 1.006 (electrons: 1041, neutral: 1035)
Foil 1 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=250005fs/1600001fs cycles=1.25 samples=0 V=-2.1576e-2 I=2.7431e-2
Foil 1 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 1.006 (electrons: 1041, neutral: 1035)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 2 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 1 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 1 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 2 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 1 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 2 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 2 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=300005fs/1600001fs cycles=1.50 samples=0 V=-1.1742e-2 I=2.6643e-2
Foil 1 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 2 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 2 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1033, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1029, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 2 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1029, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=350005fs/1600001fs cycles=1.75 samples=0 V=2.3343e-2 I=-2.6498e-2
Foil 1 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 2 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1029, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 1 electron ratio: 0.994 (electrons: 1029, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 1 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 1 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 1 electron ratio: 0.998 (electrons: 1033, neutral: 1035)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=400005fs/1600001fs cycles=2.00 samples=0 V=2.4384e-3 I=-3.7670e-2
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 2 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=450005fs/1600001fs cycles=2.25 samples=0 V=-3.3705e-2 I=1.1022e-1
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1033, neutral: 1035)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=500005fs/1600001fs cycles=2.50 samples=0 V=-2.2597e-3 I=-1.0080e-3
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=550005fs/1600001fs cycles=2.75 samples=0 V=2.4678e-2 I=5.9345e-2
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 1.006 (electrons: 1041, neutral: 1035)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1041, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 2 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=600005fs/1600001fs cycles=3.00 samples=0 V=-6.0721e-3 I=-5.3392e-2
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1033, neutral: 1035)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=650005fs/1600001fs cycles=3.25 samples=0 V=-2.9412e-2 I=2.3191e-2
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.007 (electrons: 1043, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1033, neutral: 1035)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=700005fs/1600001fs cycles=3.50 samples=0 V=-4.9314e-3 I=6.4150e-3
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 2 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 2 electron ratio: 1.006 (electrons: 1041, neutral: 1035)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=750005fs/1600001fs cycles=3.75 samples=0 V=1.8469e-2 I=5.0583e-2
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1041, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 2 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 2 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=800005fs/1600001fs cycles=4.00 samples=0 V=-4.1343e-4 I=1.1313e-2
[EIS] Freq 1/3 (5.00e-6): settling complete, now recording
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
